time_sec,trial_id,goal_x,goal_y,goal_yaw,robot_x,robot_y,robot_yaw,target_error_m,nav_state,nav_success
1.7000000000000002,1,nan,nan,nan,1.3969267968650826e-19,3.8163251738441098e-25,-3.887871057083844e-24,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
1.7000000000000002,1,nan,nan,nan,1.3969267968650826e-19,3.8163251738441098e-25,-3.887871057083844e-24,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
1.8,1,nan,nan,nan,-2.225241114925336e-19,1.5677490144636132e-23,6.224933615469759e-24,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
1.8,1,nan,nan,nan,-2.225241114925336e-19,1.5677490144636132e-23,6.224933615469759e-24,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
1.9000000000000001,1,nan,nan,nan,1.2328211728493797e-05,3.241906906896924e-06,-5.013840889863002e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
1.9000000000000001,1,nan,nan,nan,1.2328211728493797e-05,3.241906906896924e-06,-5.013840889863002e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.0,1,nan,nan,nan,1.4481766794768801e-05,3.6974445437183202e-06,-6.315218763107117e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.0,1,nan,nan,nan,1.4481766794768801e-05,3.6974445437183202e-06,-6.315218763107117e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.1,1,nan,nan,nan,1.4471023752975487e-05,3.550417648524035e-06,-6.288314546456005e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.1,1,nan,nan,nan,1.4471023752975487e-05,3.550417648524035e-06,-6.288314546456005e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.2,1,nan,nan,nan,1.4469317946190007e-05,3.550426185267751e-06,-6.289958970971628e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.2,1,nan,nan,nan,1.4469317946190007e-05,3.550426185267751e-06,-6.289958970971628e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.3000000000000003,1,nan,nan,nan,1.446770983881205e-05,3.5504838598317653e-06,-6.291429622736859e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.3000000000000003,1,nan,nan,nan,1.446770983881205e-05,3.5504838598317653e-06,-6.291429622736859e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.4000000000000004,1,nan,nan,nan,1.4466183793016161e-05,3.550539040871209e-06,-6.292818749146828e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.4000000000000004,1,nan,nan,nan,1.4466183793016161e-05,3.550539040871209e-06,-6.292818749146828e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.5,1,nan,nan,nan,1.4464734039495015e-05,3.5505917750701088e-06,-6.294134251760437e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.5,1,nan,nan,nan,1.4464734039495015e-05,3.5505917750701088e-06,-6.294134251760437e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.6,1,nan,nan,nan,1.4463355497365935e-05,3.550642169922922e-06,-6.295381808931909e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.6,1,nan,nan,nan,1.4463355497365935e-05,3.550642169922922e-06,-6.295381808931909e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.7,1,nan,nan,nan,1.4462043758143711e-05,3.550690312703899e-06,-6.296566303930653e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.7,1,nan,nan,nan,1.4462043758143711e-05,3.550690312703899e-06,-6.296566303930653e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.8000000000000003,1,nan,nan,nan,1.446079496715801e-05,3.550736288844601e-06,-6.297691965576082e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.8000000000000003,1,nan,nan,nan,1.446079496715801e-05,3.550736288844601e-06,-6.297691965576082e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.9000000000000004,1,nan,nan,nan,1.4459605634653075e-05,3.550780184501914e-06,-6.298762505862483e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.9000000000000004,1,nan,nan,nan,1.4459605634653075e-05,3.550780184501914e-06,-6.298762505862483e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.0,1,nan,nan,nan,1.445847257305066e-05,3.55082208537414e-06,-6.299781222870787e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.0,1,nan,nan,nan,1.445847257305066e-05,3.55082208537414e-06,-6.299781222870787e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.1,1,nan,nan,nan,1.4457392848480294e-05,3.5508620758339657e-06,-6.300751079383773e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.1,1,nan,nan,nan,1.4457392848480294e-05,3.5508620758339657e-06,-6.300751079383773e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.2,1,nan,nan,nan,1.445636374293202e-05,3.5509002383540974e-06,-6.301674763378628e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.2,1,nan,nan,nan,1.445636374293202e-05,3.5509002383540974e-06,-6.301674763378628e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.3000000000000003,1,nan,nan,nan,1.4455382724675448e-05,3.5509366530729457e-06,-6.302554734496434e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.3000000000000003,1,nan,nan,nan,1.4455382724675448e-05,3.5509366530729457e-06,-6.302554734496434e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.4000000000000004,1,nan,nan,nan,1.4454447424783733e-05,3.550971397582484e-06,-6.303393260191914e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.4000000000000004,1,nan,nan,nan,1.4454447424783733e-05,3.550971397582484e-06,-6.303393260191914e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.5,1,nan,nan,nan,1.445355550695721e-05,3.55100421910946e-06,-6.304192415078851e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.5,1,nan,nan,nan,1.445355550695721e-05,3.55100421910946e-06,-6.304192415078851e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.6,1,nan,nan,nan,1.4452704784500729e-05,3.5510348692230404e-06,-6.304954130273977e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.6,1,nan,nan,nan,1.4452704784500729e-05,3.5510348692230404e-06,-6.304954130273977e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.7,1,nan,nan,nan,1.4451893460130205e-05,3.5510641177856713e-06,-6.305680335701453e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.7,1,nan,nan,nan,1.4451893460130205e-05,3.5510641177856713e-06,-6.305680335701453e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
