frame_id,stamp_sec,image_path,label_path,coco_image_id,gt_valid,bbox_x,bbox_y,bbox_w,bbox_h,projection_reason
5,1.693,images/pt_camera/frame_000005.png,,5,false,963.0509368070144,122.77150944039845,0.0,227.46990893329183,BBOX_TOO_SMALL
10,1.859,images/pt_camera/frame_000010.png,,10,false,959.8103807591556,123.4437667742786,0.0,226.22237892973763,BBOX_TOO_SMALL
15,2.026,images/pt_camera/frame_000015.png,,15,false,949.2513965339388,124.86337218369762,0.0,223.00526198772502,BBOX_TOO_SMALL
20,2.194,images/pt_camera/frame_000020.png,,20,false,935.8652626849355,126.42881712098325,0.0,219.10185434432077,BBOX_TOO_SMALL
25,2.36,images/pt_camera/frame_000025.png,,25,false,926.0041253017755,127.48018153879191,0.0,216.91071460000006,BBOX_TOO_SMALL
30,2.528,images/pt_camera/frame_000030.png,,30,false,912.1532556434365,129.98746886328993,0.0,212.4215060192715,BBOX_TOO_SMALL
35,2.697,images/pt_camera/frame_000035.png,,35,false,906.026717330416,130.75372790272962,0.0,212.02528914607427,BBOX_TOO_SMALL
40,2.867,images/pt_camera/frame_000040.png,,40,false,901.304154982019,131.14898465449244,0.0,212.03026051587716,BBOX_TOO_SMALL
45,3.026,images/pt_camera/frame_000045.png,,45,false,896.2745111475318,132.15986026002605,0.0,212.0343244867724,BBOX_TOO_SMALL
50,3.194,images/pt_camera/frame_000050.png,,50,false,891.5242830716344,133.36271948946012,0.0,212.02406730145788,BBOX_TOO_SMALL
55,3.36,images/pt_camera/frame_000055.png,,55,false,886.8087766755175,133.92925181297142,0.0,212.03574052063493,BBOX_TOO_SMALL
60,3.526,images/pt_camera/frame_000060.png,,60,false,882.3559635378667,134.50071152966206,0.0,212.02596401866833,BBOX_TOO_SMALL
65,3.694,images/pt_camera/frame_000065.png,,65,false,877.0485426625163,134.48260077251496,0.0,212.03398303243046,BBOX_TOO_SMALL
70,3.859,images/pt_camera/frame_000070.png,,70,false,871.7311811171147,134.29175110046464,0.0,212.03431840507488,BBOX_TOO_SMALL
75,4.026,images/pt_camera/frame_000075.png,,75,false,866.9880527578165,133.6476254528249,0.0,212.03032228975354,BBOX_TOO_SMALL
80,4.193,images/pt_camera/frame_000080.png,,80,false,861.9564978744785,132.68865301940954,0.0,212.02664552181093,BBOX_TOO_SMALL
85,4.361,images/pt_camera/frame_000085.png,,85,false,856.923947650608,132.1424309474703,0.0,212.02959723754248,BBOX_TOO_SMALL
90,4.527,images/pt_camera/frame_000090.png,,90,false,852.2110327698045,130.86276408351233,0.0,212.0400884364662,BBOX_TOO_SMALL
95,4.693,images/pt_camera/frame_000095.png,,95,false,847.1843508752321,129.43885305342587,0.0,212.04293129460427,BBOX_TOO_SMALL
100,4.86,images/pt_camera/frame_000100.png,,100,false,841.854936210977,128.67837978449825,0.0,212.03811399378964,BBOX_TOO_SMALL
105,5.026,images/pt_camera/frame_000105.png,,105,false,837.1308728488858,127.19657749008041,0.0,212.04233449688644,BBOX_TOO_SMALL
110,5.193,images/pt_camera/frame_000110.png,,110,false,832.991974612801,126.69472922926765,0.0,212.04109078071008,BBOX_TOO_SMALL
115,5.193,images/pt_camera/frame_000115.png,,115,false,832.991974612801,126.69472922926765,0.0,212.04109078071008,BBOX_TOO_SMALL
120,5.2940000000000005,images/pt_camera/frame_000120.png,,120,false,829.4243360551773,126.25215315662905,0.0,212.0316936424344,BBOX_TOO_SMALL
125,5.461,images/pt_camera/frame_000125.png,,125,false,824.4020796748694,126.24422548588173,0.0,212.03426323277415,BBOX_TOO_SMALL
130,5.628,images/pt_camera/frame_000130.png,,130,false,819.0856201426623,126.58222420047578,0.0,212.0370188918161,BBOX_TOO_SMALL
135,5.793,images/pt_camera/frame_000135.png,,135,false,814.6587250359098,127.29714116808563,0.0,212.0419896970129,BBOX_TOO_SMALL
140,5.96,images/pt_camera/frame_000140.png,,140,false,809.024272635173,127.76838939399127,0.0,212.0316227303853,BBOX_TOO_SMALL
145,6.127,images/pt_camera/frame_000145.png,,145,false,807.5660956519263,128.95133376717382,0.0,212.06222430315228,BBOX_TOO_SMALL
150,6.293,images/pt_camera/frame_000150.png,,150,false,807.5648614237368,130.25294321560068,0.0,212.05989820018834,BBOX_TOO_SMALL
155,6.46,images/pt_camera/frame_000155.png,,155,false,807.5646976978785,130.95702957339824,0.0,212.05986053606364,BBOX_TOO_SMALL
160,6.627,images/pt_camera/frame_000160.png,,160,false,807.5643906911737,132.4718755594527,0.0,212.05984818843126,BBOX_TOO_SMALL
165,6.793,images/pt_camera/frame_000165.png,,165,false,807.5640664397285,134.0830203985292,0.0,212.05983680369485,BBOX_TOO_SMALL
170,6.975,images/pt_camera/frame_000170.png,,170,false,806.342468603661,134.8050720507657,0.0,212.06163667809912,BBOX_TOO_SMALL
175,7.095,images/pt_camera/frame_000175.png,,175,false,803.4506117924401,135.24914786597532,0.0,212.03313357301982,BBOX_TOO_SMALL
180,7.095,images/pt_camera/frame_000180.png,,180,false,803.4506117924401,135.24914786597532,0.0,212.03313357301982,BBOX_TOO_SMALL
185,7.229,images/pt_camera/frame_000185.png,,185,false,799.020181156535,135.67910642503512,0.0,212.01550291432613,BBOX_TOO_SMALL
190,7.395,images/pt_camera/frame_000190.png,,190,false,793.9927505972181,135.5473893301941,0.0,212.01749879837985,BBOX_TOO_SMALL
195,7.564,images/pt_camera/frame_000195.png,,195,false,788.9588601111004,135.31396598542588,0.0,212.02061068069807,BBOX_TOO_SMALL
200,7.736,images/pt_camera/frame_000200.png,,200,false,783.9305506129317,134.61872786084868,0.0,212.02261296902768,BBOX_TOO_SMALL
205,7.895,images/pt_camera/frame_000205.png,,205,false,779.1968374150758,133.6145015473195,0.0,212.0223357195719,BBOX_TOO_SMALL
210,8.062,images/pt_camera/frame_000210.png,,210,false,774.1668664407894,133.03777629214207,0.0,212.02174600043188,BBOX_TOO_SMALL
215,8.229,images/pt_camera/frame_000215.png,,215,false,768.8370613857919,131.73200631007074,0.0,212.01904175768135,BBOX_TOO_SMALL
220,8.429,images/pt_camera/frame_000220.png,,220,false,763.2143279917134,131.72484573715815,0.0,212.01931820835222,BBOX_TOO_SMALL
225,8.595,images/pt_camera/frame_000225.png,,225,false,758.1803380939853,131.7143232867723,0.0,212.02011626645697,BBOX_TOO_SMALL
230,8.763,images/pt_camera/frame_000230.png,,230,false,753.7465404007964,131.71491684280613,0.0,212.02249398245192,BBOX_TOO_SMALL
235,8.929,images/pt_camera/frame_000235.png,,235,false,748.719145773004,131.72905992862923,0.0,212.01961101900207,BBOX_TOO_SMALL
240,9.095,images/pt_camera/frame_000240.png,,240,false,743.3895821552677,131.747461018016,0.0,212.01172186487645,BBOX_TOO_SMALL
245,9.262,images/pt_camera/frame_000245.png,,245,false,738.6585852361593,131.7576518932297,0.0,212.01027193746813,BBOX_TOO_SMALL
250,9.43,images/pt_camera/frame_000250.png,,250,false,733.9242998074296,131.76579546884915,0.0,212.01347197411974,BBOX_TOO_SMALL
255,9.63,images/pt_camera/frame_000255.png,,255,false,728.0031106104898,130.41409517941835,0.0,212.0127072577856,BBOX_TOO_SMALL
260,9.796,images/pt_camera/frame_000260.png,,260,false,722.9711875376082,128.883857907128,0.0,212.01416677843525,BBOX_TOO_SMALL
265,9.965,images/pt_camera/frame_000265.png,,265,false,717.6478941755161,128.06021426603138,0.0,212.01545461901617,BBOX_TOO_SMALL
270,10.133,images/pt_camera/frame_000270.png,,270,false,712.9112295434245,126.46341051464461,0.0,212.01752646942415,BBOX_TOO_SMALL
275,10.329,images/pt_camera/frame_000275.png,,275,false,707.2850184822114,125.60019892716763,0.0,212.02243318557186,BBOX_TOO_SMALL
280,10.501,images/pt_camera/frame_000280.png,,280,false,701.958638328119,125.40915294230925,0.0,212.02846080623257,BBOX_TOO_SMALL
285,10.662,images/pt_camera/frame_000285.png,,285,false,696.6328790507398,125.71906476215497,0.0,212.03304038874023,BBOX_TOO_SMALL
290,10.829,images/pt_camera/frame_000290.png,,290,false,692.1929167986498,126.02398257715413,0.0,212.03392318394282,BBOX_TOO_SMALL
295,10.995000000000001,images/pt_camera/frame_000295.png,,295,false,687.1620658407595,126.87077873117637,0.0,212.0337613996336,BBOX_TOO_SMALL
300,11.162,images/pt_camera/frame_000300.png,,300,false,682.4281199856613,127.39302297031155,0.0,212.03565710690384,BBOX_TOO_SMALL
305,11.33,images/pt_camera/frame_000305.png,,305,false,677.6875175439611,128.606038402031,0.0,212.03603444974982,BBOX_TOO_SMALL
310,11.562,images/pt_camera/frame_000310.png,,310,false,670.5830112044764,130.0069545924503,0.0,212.04762418698022,BBOX_TOO_SMALL
315,11.73,images/pt_camera/frame_000315.png,,315,false,665.5509507121628,131.54392390534747,0.0,212.05587146556246,BBOX_TOO_SMALL
320,11.899000000000001,images/pt_camera/frame_000320.png,,320,false,660.5184465705022,133.1524102512484,0.0,212.06382898299154,BBOX_TOO_SMALL
325,11.995000000000001,images/pt_camera/frame_000325.png,,325,false,658.4456502121631,133.16034578922807,0.0,212.0672450951106,BBOX_TOO_SMALL
330,12.13,images/pt_camera/frame_000330.png,,330,false,656.2130725523575,134.68384827214672,0.0,212.04174727303754,BBOX_TOO_SMALL
335,12.295,images/pt_camera/frame_000335.png,,335,false,656.21274704092,135.53641245351452,0.0,212.03745697014938,BBOX_TOO_SMALL
340,12.462,images/pt_camera/frame_000340.png,,340,false,656.2126455190182,135.7124177034629,0.0,212.03746145111614,BBOX_TOO_SMALL
345,12.629,images/pt_camera/frame_000345.png,,345,false,656.2125772280879,135.64811533479815,0.0,212.03745431115482,BBOX_TOO_SMALL
