time_sec,frame_id,x,y,z,qx,qy,qz,qw,used_for_decision,detector_mode
34.6,odom,0.0,0.0,0.0,0.0,0.0,0.0,1.0,false,lidar
34.7,odom,0.0,0.0,0.0,0.0,0.0,0.0,1.0,false,lidar
34.800000000000004,odom,0.0,0.0,0.0,0.0,0.0,0.0,1.0,false,lidar
34.900000000000006,odom,0.0,0.0,0.0,0.0,0.0,0.0,1.0,false,lidar
35.0,odom,0.0,0.0,0.0,0.0,0.0,0.0,1.0,false,lidar
35.1,odom,0.0,0.0,0.0,0.0,0.0,0.0,1.0,false,lidar
35.2,odom,0.0,0.0,0.0,0.0,0.0,0.0,1.0,false,lidar
35.300000000000004,odom,0.0,0.0,0.0,0.0,0.0,0.0,1.0,false,lidar
35.400000000000006,odom,0.0,0.0,0.0,0.0,0.0,0.0,1.0,false,lidar
35.5,odom,0.0,0.0,0.0,0.0,0.0,0.0,1.0,false,lidar
35.6,odom,0.0,0.0,0.0,0.0,0.0,0.0,1.0,false,lidar
35.7,odom,0.0,0.0,0.0,0.0,0.0,0.0,1.0,false,lidar
35.800000000000004,odom,0.0,0.0,0.0,0.0,0.0,0.0,1.0,false,lidar
35.900000000000006,odom,0.0,0.0,0.0,0.0,0.0,0.0,1.0,false,lidar
36.0,odom,0.0,0.0,0.0,0.0,0.0,0.0,1.0,false,lidar
36.1,odom,0.0,0.0,0.0,0.0,0.0,0.0,1.0,false,lidar
36.2,odom,0.0,0.0,0.0,0.0,0.0,0.0,1.0,false,lidar
36.300000000000004,odom,0.0,0.0,0.0,0.0,0.0,0.0,1.0,false,lidar
36.400000000000006,odom,0.0,0.0,0.0,0.0,0.0,0.0,1.0,false,lidar
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
