time_sec,trial_id,goal_x,goal_y,goal_yaw,robot_x,robot_y,robot_yaw,target_error_m,nav_state,nav_success
2.4000000000000004,1,nan,nan,nan,1.4463087934486009e-05,3.550651975934252e-06,-6.295623609159446e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.5,1,nan,nan,nan,1.446191610658309e-05,3.550695006395481e-06,-6.296681452679834e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.5,1,nan,nan,nan,1.446191610658309e-05,3.550695006395481e-06,-6.296681452679834e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.6,1,nan,nan,nan,1.4460673413059401e-05,3.550740770613057e-06,-6.297801442695984e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.6,1,nan,nan,nan,1.4460673413059401e-05,3.550740770613057e-06,-6.297801442695984e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.7,1,nan,nan,nan,1.4459489846559003e-05,3.5507844629492776e-06,-6.298866658322249e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.7,1,nan,nan,nan,1.4459489846559003e-05,3.5507844629492776e-06,-6.298866658322249e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.8000000000000003,1,nan,nan,nan,1.4458362246856695e-05,3.5508261690110634e-06,-6.299880360912145e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.8000000000000003,1,nan,nan,nan,1.4458362246856695e-05,3.5508261690110634e-06,-6.299880360912145e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.9000000000000004,1,nan,nan,nan,1.445728770321918e-05,3.5508659730019137e-06,-6.300845483302681e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
2.9000000000000004,1,nan,nan,nan,1.445728770321918e-05,3.5508659730019137e-06,-6.300845483302681e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.0,1,nan,nan,nan,1.4456263517475338e-05,3.5509039571761384e-06,-6.301764688751767e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.0,1,nan,nan,nan,1.4456163770318196e-05,3.550907658600686e-06,-6.301854179504425e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.1,1,nan,nan,nan,1.4455287175144777e-05,3.5509402014273563e-06,-6.302640416197686e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.1,1,nan,nan,nan,1.4455287175144777e-05,3.5509402014273563e-06,-6.302640416197686e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.2,1,nan,nan,nan,1.445435632248922e-05,3.5509747830766934e-06,-6.303474915534337e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.2,1,nan,nan,nan,1.4454265652874673e-05,3.5509781526905164e-06,-6.303556179592648e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.3000000000000003,1,nan,nan,nan,1.44534686077296e-05,3.5510073457862937e-06,-6.304270235578488e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.3000000000000003,1,nan,nan,nan,1.44534686077296e-05,3.5510073457862937e-06,-6.304270235578488e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.4000000000000004,1,nan,nan,nan,1.4452621910591445e-05,3.5510378564159826e-06,-6.305028319651039e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.4000000000000004,1,nan,nan,nan,1.4452539428710726e-05,3.5510408295855392e-06,-6.305102155754383e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.5,1,nan,nan,nan,1.4451814421976425e-05,3.5510669676262694e-06,-6.305751070264031e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.5,1,nan,nan,nan,1.4451814421976425e-05,3.5510669676262694e-06,-6.305751070264031e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.6,1,nan,nan,nan,1.4451044295051437e-05,3.55109476704235e-06,-6.306440186272119e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.6,1,nan,nan,nan,1.4451044295051437e-05,3.55109476704235e-06,-6.306440186272119e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.7,1,nan,nan,nan,1.4450309574463738e-05,3.55112153172622e-06,-6.307097281800456e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.7,1,nan,nan,nan,1.4450309574463738e-05,3.55112153172622e-06,-6.307097281800456e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.8000000000000003,1,nan,nan,nan,1.4449605801486893e-05,3.551149544565781e-06,-6.307724248915653e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.8000000000000003,1,nan,nan,nan,1.4449605801486893e-05,3.551149544565781e-06,-6.307724248915653e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.9000000000000004,1,nan,nan,nan,1.444893417648105e-05,3.551176288486201e-06,-6.308322409061055e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
3.9000000000000004,1,nan,nan,nan,1.444893417648105e-05,3.551176288486201e-06,-6.308322409061055e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.0,1,nan,nan,nan,1.444829190034442e-05,3.5512029341169903e-06,-6.308893274739263e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.0,1,nan,nan,nan,1.444829190034442e-05,3.5512029341169903e-06,-6.308893274739263e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.1000000000000005,1,nan,nan,nan,1.4447677888046893e-05,3.5512290206487766e-06,-6.30943825994011e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.1000000000000005,1,nan,nan,nan,1.4447677888046893e-05,3.5512290206487766e-06,-6.30943825994011e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.2,1,nan,nan,nan,1.4447091708768405e-05,3.551253925116548e-06,-6.309958447005311e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.2,1,nan,nan,nan,1.4447091708768405e-05,3.551253925116548e-06,-6.309958447005311e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.300000000000001,1,nan,nan,nan,1.4446532087792897e-05,3.5512777012657736e-06,-6.310454978045244e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.300000000000001,1,nan,nan,nan,1.4446532087792897e-05,3.5512777012657736e-06,-6.310454978045244e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.4,1,nan,nan,nan,1.444599781937684e-05,3.5513004002437964e-06,-6.310928924727046e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.4,1,nan,nan,nan,1.444599781937684e-05,3.5513004002437964e-06,-6.310928924727046e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.5,1,nan,nan,nan,1.4445487738400872e-05,3.5513220711526467e-06,-6.311381335680766e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.5,1,nan,nan,nan,1.4445487738400872e-05,3.5513220711526467e-06,-6.311381335680766e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.6000000000000005,1,nan,nan,nan,1.4444953267623278e-05,3.5513447775412946e-06,-6.311855292080162e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.6000000000000005,1,nan,nan,nan,1.4444953267623278e-05,3.5513447775412946e-06,-6.311855292080162e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.7,1,nan,nan,nan,1.444453577619917e-05,3.551362513450495e-06,-6.3122254418257e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.7,1,nan,nan,nan,1.444453577619917e-05,3.551362513450495e-06,-6.3122254418257e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.800000000000001,1,nan,nan,nan,1.4444091829697124e-05,3.551381372520176e-06,-6.312618986883877e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.800000000000001,1,nan,nan,nan,1.4444091829697124e-05,3.551381372520176e-06,-6.312618986883877e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.9,1,nan,nan,nan,1.4443667947131682e-05,3.5513993783798537e-06,-6.312994677306293e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
4.9,1,nan,nan,nan,1.4443667947131682e-05,3.5513993783798537e-06,-6.312994677306293e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.0,1,nan,nan,nan,1.4443263213765454e-05,3.5514165701548247e-06,-6.313353328800935e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.0,1,nan,nan,nan,1.444322375967985e-05,3.5514182459866113e-06,-6.313388287085415e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.1000000000000005,1,nan,nan,nan,1.4442876756876407e-05,3.551432984675296e-06,-6.313695719406414e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.1000000000000005,1,nan,nan,nan,1.4442839083995506e-05,3.551434584752713e-06,-6.313729092997376e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.2,1,nan,nan,nan,1.44425077437107e-05,3.5514486573136277e-06,-6.314022591378874e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.2,1,nan,nan,nan,1.44425077437107e-05,3.5514486573136277e-06,-6.314022591378874e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.300000000000001,1,nan,nan,nan,1.4442155379678985e-05,3.5514636218582895e-06,-6.314334652795405e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.300000000000001,1,nan,nan,nan,1.4442155379678985e-05,3.5514636218582895e-06,-6.314334652795405e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.4,1,nan,nan,nan,1.4441818906552576e-05,3.55147791055167e-06,-6.314632579274747e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.4,1,nan,nan,nan,1.4441818906552576e-05,3.55147791055167e-06,-6.314632579274747e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.5,1,nan,nan,nan,1.4441466277538185e-05,3.551492884192195e-06,-6.314944741046526e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.5,1,nan,nan,nan,1.4441466277538185e-05,3.551492884192195e-06,-6.314944741046526e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.6000000000000005,1,nan,nan,nan,1.444119077188849e-05,3.5515045820781664e-06,-6.315188576448053e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.6000000000000005,1,nan,nan,nan,1.444119077188849e-05,3.5515045820781664e-06,-6.315188576448053e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.7,1,nan,nan,nan,1.4440897761304207e-05,3.5515170223644375e-06,-6.315447848903157e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.7,1,nan,nan,nan,1.4440897761304207e-05,3.5515170223644375e-06,-6.315447848903157e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.800000000000001,1,nan,nan,nan,1.444061794886422e-05,3.5515289016046857e-06,-6.315695384018606e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.800000000000001,1,nan,nan,nan,1.4440590669766784e-05,3.551530059669899e-06,-6.315719513204464e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.9,1,nan,nan,nan,1.4440350727195081e-05,3.551540247491567e-06,-6.31593172418571e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
5.9,1,nan,nan,nan,1.4440324675247862e-05,3.5515413538981647e-06,-6.315954762330136e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.0,1,nan,nan,nan,1.44400955235587e-05,3.5515510853772997e-06,-6.316157379540147e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.0,1,nan,nan,nan,1.44400955235587e-05,3.5515510853772997e-06,-6.316157379540147e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.1000000000000005,1,nan,nan,nan,1.4439851791090986e-05,3.5515614352011466e-06,-6.316372836899132e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.1000000000000005,1,nan,nan,nan,1.4439851791090986e-05,3.5515614352011466e-06,-6.316372836899132e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.2,1,nan,nan,nan,1.4439619008077157e-05,3.55157131917605e-06,-6.316578560879679e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.2,1,nan,nan,nan,1.4439619008077157e-05,3.55157131917605e-06,-6.316578560879679e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.300000000000001,1,nan,nan,nan,1.4439396676630273e-05,3.5515807585038862e-06,-6.31677499485949e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.300000000000001,1,nan,nan,nan,1.4439396676630273e-05,3.5515807585038862e-06,-6.31677499485949e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.4,1,nan,nan,nan,1.4439184321607702e-05,3.551589773393219e-06,-6.316962561943925e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.4,1,nan,nan,nan,1.4439184321607702e-05,3.551589773393219e-06,-6.316962561943925e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.5,1,nan,nan,nan,1.443898148952494e-05,3.551598383157678e-06,-6.317141665943778e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.5,1,nan,nan,nan,1.443898148952494e-05,3.551598383157678e-06,-6.317141665943778e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.6000000000000005,1,nan,nan,nan,1.4438787747611499e-05,3.5516066062288463e-06,-6.317312692218272e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.6000000000000005,1,nan,nan,nan,1.443876885731466e-05,3.5516074079514847e-06,-6.317329364873036e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.7,1,nan,nan,nan,1.4438602682853107e-05,3.5516144601862007e-06,-6.31747600850187e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.7,1,nan,nan,nan,1.4438584638287636e-05,3.5516152259336443e-06,-6.31749192973209e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.800000000000001,1,nan,nan,nan,1.4438425901069377e-05,3.5516219618071766e-06,-6.317631965767714e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.800000000000001,1,nan,nan,nan,1.4438408663823238e-05,3.551622693214184e-06,-6.317647169774748e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.9,1,nan,nan,nan,1.4438257026078304e-05,3.551629127098349e-06,-6.317780898941456e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
6.9,1,nan,nan,nan,1.4438257026078304e-05,3.551629127098349e-06,-6.317780898941456e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.0,1,nan,nan,nan,1.4438095698856755e-05,3.551635971354028e-06,-6.317923127660815e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.0,1,nan,nan,nan,1.4438079967930254e-05,3.5516366386894176e-06,-6.317936993656235e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.1000000000000005,1,nan,nan,nan,1.4437941576745708e-05,3.551642509158504e-06,-6.318058957005332e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.1000000000000005,1,nan,nan,nan,1.4437941576745708e-05,3.551642509158504e-06,-6.318058957005332e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.2,1,nan,nan,nan,1.4437794340469941e-05,3.551648753529678e-06,-6.318188681135341e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.2,1,nan,nan,nan,1.4437794340469941e-05,3.551648753529678e-06,-6.318188681135341e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.300000000000001,1,nan,nan,nan,1.4437653797914729e-05,3.551654705778293e-06,-6.318312589610204e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.300000000000001,1,nan,nan,nan,1.4437653797914729e-05,3.551654705778293e-06,-6.318312589610204e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.4,1,nan,nan,nan,1.4437519532908223e-05,3.551660391360379e-06,-6.318430920591698e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.4,1,nan,nan,nan,1.4437519532908223e-05,3.551660391360379e-06,-6.318430920591698e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.500000000000001,1,nan,nan,nan,1.443739125771495e-05,3.551665822506374e-06,-6.318543928998716e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.500000000000001,1,nan,nan,nan,1.443739125771495e-05,3.551665822506374e-06,-6.318543928998716e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.6000000000000005,1,nan,nan,nan,1.443726870030775e-05,3.5516710107935508e-06,-6.318651857180517e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.6000000000000005,1,nan,nan,nan,1.443726870030775e-05,3.5516710107935508e-06,-6.318651857180517e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.7,1,nan,nan,nan,1.443715160108302e-05,3.5516759672518673e-06,-6.318754936400789e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.7,1,nan,nan,nan,1.4437140181722464e-05,3.5516764505564703e-06,-6.318764986216479e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.800000000000001,1,nan,nan,nan,1.443703971229484e-05,3.551680702425592e-06,-6.318853387358714e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.800000000000001,1,nan,nan,nan,1.443703971229484e-05,3.551680702425592e-06,-6.318853387358714e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.9,1,nan,nan,nan,1.4436932797502843e-05,3.551685226370168e-06,-6.318947420661241e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
7.9,1,nan,nan,nan,1.4436932797502843e-05,3.551685226370168e-06,-6.318947420661241e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.0,1,nan,nan,nan,1.4436830631066326e-05,3.551689548671351e-06,-6.319037237302564e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.0,1,nan,nan,nan,1.4436820667203482e-05,3.551689970166517e-06,-6.319045994513764e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.1,1,nan,nan,nan,1.4436732997640927e-05,3.5516936784898336e-06,-6.319123029097352e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.1,1,nan,nan,nan,1.4436732997640927e-05,3.5516936784898336e-06,-6.319123029097352e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.200000000000001,1,nan,nan,nan,1.4436630579539065e-05,3.55169801002347e-06,-6.319212990454781e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.200000000000001,1,nan,nan,nan,1.4436630579539065e-05,3.55169801002347e-06,-6.319212990454781e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.3,1,nan,nan,nan,1.4436550485334752e-05,3.5517013968510472e-06,-6.319283314183119e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.3,1,nan,nan,nan,1.4436550485334752e-05,3.5517013968510472e-06,-6.319283314183119e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.4,1,nan,nan,nan,1.4436465229821054e-05,3.551705001296391e-06,-6.319358133651716e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.4,1,nan,nan,nan,1.4436465229821054e-05,3.551705001296391e-06,-6.319358133651716e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.5,1,nan,nan,nan,1.4436383736930107e-05,3.551708446000161e-06,-6.3194296138184e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.5,1,nan,nan,nan,1.4436383736930107e-05,3.551708446000161e-06,-6.3194296138184e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.600000000000001,1,nan,nan,nan,1.4436305836466075e-05,3.5517117382049212e-06,-6.31949790626333e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.600000000000001,1,nan,nan,nan,1.4436298237684982e-05,3.5517120593096173e-06,-6.319504565810744e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.700000000000001,1,nan,nan,nan,1.4436231365992942e-05,3.5517148848232165e-06,-6.319563155668686e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.700000000000001,1,nan,nan,nan,1.4436231365992942e-05,3.5517148848232165e-06,-6.319563155668686e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.8,1,nan,nan,nan,1.4436160170486361e-05,3.5517178924361702e-06,-6.319625500079679e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.8,1,nan,nan,nan,1.4436160170486361e-05,3.5517178924361702e-06,-6.319625500079679e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.8,1,1.4436153225303771e-05,3.5517181857988817e-06,-0.15219861884420385,1.4436153225303771e-05,3.5517181857988817e-06,-6.319631579870032e-05,0.0,OBJECT_GOAL_PUBLISHED,
8.9,1,nan,nan,nan,1.4436092101963468e-05,3.5517207673325035e-06,-6.319685071287213e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
8.9,1,nan,nan,nan,1.4436092101963468e-05,3.5517207673325035e-06,-6.319685071287213e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
9.0,1,nan,nan,nan,1.4436027019208316e-05,3.5517235155222395e-06,-6.319741995038474e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
9.0,1,nan,nan,nan,1.4436020669904389e-05,3.551723783593765e-06,-6.319747546474094e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
9.100000000000001,1,nan,nan,nan,1.443596478743143e-05,3.5517261427263413e-06,-6.319796391341774e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
9.100000000000001,1,nan,nan,nan,1.443596478743143e-05,3.5517261427263413e-06,-6.319796391341774e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
9.200000000000001,1,nan,nan,nan,1.4435905277974425e-05,3.551728654430298e-06,-6.319848374766318e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
9.200000000000001,1,nan,nan,nan,1.4435905277974425e-05,3.551728654430298e-06,-6.319848374766318e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
9.3,1,nan,nan,nan,1.4435848368064826e-05,3.551731055838897e-06,-6.319898054596962e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
9.3,1,nan,nan,nan,1.4435848368064826e-05,3.551731055838897e-06,-6.319898054596962e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
9.4,1,nan,nan,nan,1.4435793940488853e-05,3.55173335194735e-06,-6.319945535202215e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
9.4,1,nan,nan,nan,1.4435793940488853e-05,3.55173335194735e-06,-6.319945535202215e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
9.5,1,nan,nan,nan,1.4435741883393509e-05,3.5517355474952175e-06,-6.319990916140189e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
9.5,1,nan,nan,nan,1.4435736803904477e-05,3.551735761694432e-06,-6.319995342451598e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
9.600000000000001,1,nan,nan,nan,1.443569208999757e-05,3.551737647033608e-06,-6.320034292469704e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
9.600000000000001,1,nan,nan,nan,1.443569208999757e-05,3.551737647033608e-06,-6.320034292469704e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
9.700000000000001,1,nan,nan,nan,1.4435644458275214e-05,3.5517396549020853e-06,-6.320075754907216e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
9.700000000000001,1,nan,nan,nan,1.4435644458275214e-05,3.5517396549020853e-06,-6.320075754907216e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
9.8,1,nan,nan,nan,1.443559889085613e-05,3.551741575236464e-06,-6.320115390074288e-05,nan,BLOCKED mode=MANUAL estop=False external_stop=False,False
