time_sec,trial_id,goal_x,goal_y,goal_yaw,robot_x,robot_y,robot_yaw,target_error_m,nav_state,nav_success
8.4,1,2.0,0.0,0.0,1.080462588932378,-1.0751682770012465e-05,4.809764055203746e-05,0.9195374111304789,TRACKING distance=0.921 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
8.5,1,2.0,0.0,0.0,1.0977329987918258,-3.821605948675678e-06,5.790834639211164e-05,0.9022670012162675,TRACKING distance=0.902 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
8.5,1,2.0,0.0,0.0,1.0996521973347382,-4.300849257291939e-06,6.02230757739811e-05,0.9003478026755342,TRACKING distance=0.902 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
8.600000000000001,1,2.0,0.0,0.0,1.1188419800892748,6.203715394802929e-06,6.02346821143535e-05,0.8811580199325635,TRACKING distance=0.883 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
8.600000000000001,1,2.0,0.0,0.0,1.1188419800892748,6.203715394802929e-06,6.02346821143535e-05,0.8811580199325635,TRACKING distance=0.883 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
8.700000000000001,1,2.0,0.0,0.0,1.1361142722123603,7.108528300851169e-06,5.5410232613058636e-05,0.8638857278168862,TRACKING distance=0.864 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
8.700000000000001,1,2.0,0.0,0.0,1.1361142722123603,7.108528300851169e-06,5.5410232613058636e-05,0.8638857278168862,TRACKING distance=0.864 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
8.8,1,2.0,0.0,0.0,1.1572213596555612,1.032162524778287e-05,5.353835432326995e-05,0.842778640407644,TRACKING distance=0.845 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
8.8,1,2.0,0.0,0.0,1.1572213596555612,1.032162524778287e-05,5.353835432326995e-05,0.842778640407644,TRACKING distance=0.845 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
8.9,1,2.0,0.0,0.0,1.1764110460545876,1.2495943347322939e-05,4.185172632221605e-05,0.82358895404021,TRACKING distance=0.826 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
8.9,1,2.0,0.0,0.0,1.1764110460545876,1.2495943347322939e-05,4.185172632221605e-05,0.82358895404021,TRACKING distance=0.826 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
9.0,1,2.0,0.0,0.0,1.1956006531117551,1.368462066753852e-05,2.945241529256099e-05,0.8043993470046478,TRACKING distance=0.806 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
9.0,1,2.0,0.0,0.0,1.1956006531117551,1.368462066753852e-05,2.945241529256099e-05,0.8043993470046478,TRACKING distance=0.806 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
9.100000000000001,1,2.0,0.0,0.0,1.2147895231995482,1.7649592484003607e-05,1.6378850658962315e-05,0.7852104769988114,TRACKING distance=0.785 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
9.100000000000001,1,2.0,0.0,0.0,1.2147895231995482,1.7649592484003607e-05,1.6378850658962315e-05,0.7852104769988114,TRACKING distance=0.785 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
9.200000000000001,1,2.0,0.0,0.0,1.2339780157558915,1.7862812880136452e-05,6.96134708171698e-06,0.7660219844523793,TRACKING distance=0.768 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
9.200000000000001,1,2.0,0.0,0.0,1.2339780157558915,1.7862812880136452e-05,6.96134708171698e-06,0.7660219844523793,TRACKING distance=0.768 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
9.3,1,2.0,0.0,0.0,1.2531663559356336,1.9690417993711132e-05,1.9489569885805217e-07,0.7468336443239373,TRACKING distance=0.747 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
9.3,1,2.0,0.0,0.0,1.2531663559356336,1.9690417993711132e-05,1.9489569885805217e-07,0.7468336443239373,TRACKING distance=0.747 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
9.4,1,2.0,0.0,0.0,1.2723546696243264,1.967817039697954e-05,-7.848869986707556e-06,0.7276453306417582,TRACKING distance=0.730 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
9.4,1,2.0,0.0,0.0,1.2723546696243264,1.967817039697954e-05,-7.848869986707556e-06,0.7276453306417582,TRACKING distance=0.730 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
9.5,1,2.0,0.0,0.0,1.2915429075526905,2.166402139456743e-05,-1.589931615132995e-05,0.7084570927785433,TRACKING distance=0.710 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
9.5,1,2.0,0.0,0.0,1.2915429075526905,2.166402139456743e-05,-1.589931615132995e-05,0.7084570927785433,TRACKING distance=0.710 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
9.600000000000001,1,2.0,0.0,0.0,1.3107332973487933,3.5071646083389625e-05,-1.8683375019066037e-05,0.6892667035434741,TRACKING distance=0.691 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
9.600000000000001,1,2.0,0.0,0.0,1.3107332973487933,3.5071646083389625e-05,-1.8683375019066037e-05,0.6892667035434741,TRACKING distance=0.691 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
9.700000000000001,1,2.0,0.0,0.0,1.329923925608617,5.201944320249916e-05,-2.1144659931442778e-05,0.6700760764105734,TRACKING distance=0.672 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
9.700000000000001,1,2.0,0.0,0.0,1.329923925608617,5.201944320249916e-05,-2.1144659931442778e-05,0.6700760764105734,TRACKING distance=0.672 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
9.8,1,2.0,0.0,0.0,1.3491133745311266,5.940833413187007e-05,-2.7421176024383604e-05,0.65088662818006,TRACKING distance=0.651 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
9.8,1,2.0,0.0,0.0,1.3491133745311266,5.940833413187007e-05,-2.7421176024383604e-05,0.65088662818006,TRACKING distance=0.651 heading_error=-0.000 linear=0.350 angular=-0.000 ,False
9.9,1,2.0,0.0,0.0,1.3663860700724353,6.740866213360394e-05,-2.5501762451667247e-05,0.6336139335132874,TRACKING distance=0.634 heading_error=-0.000 linear=0.348 angular=-0.000 ,False
9.9,1,2.0,0.0,0.0,1.3663860700724353,6.740866213360394e-05,-2.5501762451667247e-05,0.6336139335132874,TRACKING distance=0.634 heading_error=-0.000 linear=0.348 angular=-0.000 ,False
10.0,1,2.0,0.0,0.0,1.3874939311685155,6.789704253475197e-05,-2.2683355769869354e-05,0.6125060725947193,TRACKING distance=0.614 heading_error=-0.000 linear=0.338 angular=-0.000 ,False
10.0,1,2.0,0.0,0.0,1.3874939311685155,6.789704253475197e-05,-2.2683355769869354e-05,0.6125060725947193,TRACKING distance=0.614 heading_error=-0.000 linear=0.338 angular=-0.000 ,False
10.100000000000001,1,2.0,0.0,0.0,1.404763073536149,6.967018705893556e-05,-2.8899646782832694e-05,0.5952369305411644,TRACKING distance=0.595 heading_error=-0.000 linear=0.327 angular=-0.000 ,False
10.100000000000001,1,2.0,0.0,0.0,1.404763073536149,6.967018705893556e-05,-2.8899646782832694e-05,0.5952369305411644,TRACKING distance=0.595 heading_error=-0.000 linear=0.327 angular=-0.000 ,False
10.200000000000001,1,2.0,0.0,0.0,1.4258723487439957,6.870783511713519e-05,-4.415639312926134e-05,0.574127655367256,TRACKING distance=0.576 heading_error=-0.000 linear=0.317 angular=-0.000 ,False
10.200000000000001,1,2.0,0.0,0.0,1.4258723487439957,6.870783511713519e-05,-4.415639312926134e-05,0.574127655367256,TRACKING distance=0.576 heading_error=-0.000 linear=0.317 angular=-0.000 ,False
10.3,1,2.0,0.0,0.0,1.445060425050209,6.715429313261775e-05,-5.834532713003964e-05,0.5549395790130253,TRACKING distance=0.557 heading_error=-0.000 linear=0.306 angular=-0.000 ,False
10.3,1,2.0,0.0,0.0,1.445060425050209,6.715429313261775e-05,-5.834532713003964e-05,0.5549395790130253,TRACKING distance=0.557 heading_error=-0.000 linear=0.306 angular=-0.000 ,False
10.4,1,2.0,0.0,0.0,1.4623300123526608,6.83023466585845e-05,-7.171410810560782e-05,0.5376699919856979,TRACKING distance=0.538 heading_error=-0.000 linear=0.296 angular=-0.000 ,False
10.4,1,2.0,0.0,0.0,1.4642493205702127,7.043820563971181e-05,-7.241305919224845e-05,0.5357506840602441,TRACKING distance=0.538 heading_error=-0.000 linear=0.296 angular=-0.000 ,False
10.5,1,2.0,0.0,0.0,1.4815178933611965,6.66409832477349e-05,-8.492365083364037e-05,0.518482110921517,TRACKING distance=0.518 heading_error=-0.000 linear=0.285 angular=-0.000 ,False
10.5,1,2.0,0.0,0.0,1.4815178933611965,6.66409832477349e-05,-8.492365083364037e-05,0.518482110921517,TRACKING distance=0.518 heading_error=-0.000 linear=0.285 angular=-0.000 ,False
10.600000000000001,1,2.0,0.0,0.0,1.5026260990925855,6.658567882404454e-05,-9.675356033392566e-05,0.4973739053644765,TRACKING distance=0.499 heading_error=-0.000 linear=0.275 angular=-0.000 ,False
10.600000000000001,1,2.0,0.0,0.0,1.5026260990925855,6.658567882404454e-05,-9.675356033392566e-05,0.4973739053644765,TRACKING distance=0.499 heading_error=-0.000 linear=0.275 angular=-0.000 ,False
10.700000000000001,1,2.0,0.0,0.0,1.5218144754349836,6.450642996347954e-05,-0.00010467387917967911,0.4781855289159213,TRACKING distance=0.480 heading_error=-0.000 linear=0.264 angular=-0.000 ,False
10.700000000000001,1,2.0,0.0,0.0,1.5218144754349836,6.450642996347954e-05,-0.00010467387917967911,0.4781855289159213,TRACKING distance=0.478 heading_error=-0.000 linear=0.263 angular=-0.000 ,False
10.8,1,2.0,0.0,0.0,1.541003482760323,6.380254909720729e-05,-0.00011016866443270389,0.4589965216740955,TRACKING distance=0.461 heading_error=-0.000 linear=0.254 angular=-0.000 ,False
10.8,1,2.0,0.0,0.0,1.541003482760323,6.380254909720729e-05,-0.00011016866443270389,0.4589965216740955,TRACKING distance=0.461 heading_error=-0.000 linear=0.254 angular=-0.000 ,False
10.9,1,2.0,0.0,0.0,1.5582765177949567,7.171923748224646e-05,-0.00011109407551763395,0.4417234880272932,TRACKING distance=0.442 heading_error=-0.000 linear=0.243 angular=-0.000 ,False
10.9,1,2.0,0.0,0.0,1.5582765177949567,7.171923748224646e-05,-0.00011109407551763395,0.4417234880272932,TRACKING distance=0.442 heading_error=-0.000 linear=0.243 angular=-0.000 ,False
11.0,1,2.0,0.0,0.0,1.579384421850494,8.884612803710396e-05,-0.00011127611042585639,0.4206155875329369,TRACKING distance=0.423 heading_error=-0.000 linear=0.232 angular=-0.000 ,False
11.0,1,2.0,0.0,0.0,1.579384421850494,8.884612803710396e-05,-0.00011127611042585639,0.4206155875329369,TRACKING distance=0.423 heading_error=-0.000 linear=0.232 angular=-0.000 ,False
11.100000000000001,1,2.0,0.0,0.0,1.5985753157035443,9.281743568992492e-05,-0.00011183267025970452,0.40142469502708167,TRACKING distance=0.403 heading_error=-0.000 linear=0.222 angular=-0.000 ,False
11.100000000000001,1,2.0,0.0,0.0,1.5985753157035443,9.281743568992492e-05,-0.00011183267025970452,0.40142469502708167,TRACKING distance=0.403 heading_error=-0.000 linear=0.222 angular=-0.000 ,False
11.200000000000001,1,2.0,0.0,0.0,1.6177644864930232,0.00010110055073150768,-0.00011608864669761881,0.38223552687742623,TRACKING distance=0.384 heading_error=-0.000 linear=0.211 angular=-0.000 ,False
11.200000000000001,1,2.0,0.0,0.0,1.6177644864930232,0.00010110055073150768,-0.00011608864669761881,0.38223552687742623,TRACKING distance=0.384 heading_error=-0.000 linear=0.211 angular=-0.000 ,False
11.3,1,2.0,0.0,0.0,1.6369533115897552,9.616657208420707e-05,-0.00012641864662921482,0.3630467011469116,TRACKING distance=0.365 heading_error=-0.000 linear=0.201 angular=-0.000 ,False
11.3,1,2.0,0.0,0.0,1.6369533115897552,9.616657208420707e-05,-0.00012641864662921482,0.3630467011469116,TRACKING distance=0.365 heading_error=-0.000 linear=0.201 angular=-0.000 ,False
11.4,1,2.0,0.0,0.0,1.6561417717022404,9.641997462979308e-05,-0.00014512288447258932,0.34385824181613805,TRACKING distance=0.346 heading_error=-0.000 linear=0.190 angular=-0.000 ,False
11.4,1,2.0,0.0,0.0,1.6561417717022404,9.641997462979308e-05,-0.00014512288447258932,0.34385824181613805,TRACKING distance=0.346 heading_error=-0.000 linear=0.190 angular=-0.000 ,False
11.5,1,2.0,0.0,0.0,1.6753307554171182,9.339980955637995e-05,-0.00016653099466588342,0.32466925801736074,TRACKING distance=0.327 heading_error=-0.000 linear=0.180 angular=-0.000 ,False
11.5,1,2.0,0.0,0.0,1.6753307554171182,9.339980955637995e-05,-0.00016653099466588342,0.32466925801736074,TRACKING distance=0.327 heading_error=-0.000 linear=0.180 angular=-0.000 ,False
11.600000000000001,1,2.0,0.0,0.0,1.694519911680427,8.861108002228202e-05,-0.0001853341626373661,0.30548010117134894,TRACKING distance=0.307 heading_error=-0.000 linear=0.169 angular=-0.000 ,False
11.600000000000001,1,2.0,0.0,0.0,1.694519911680427,8.861108002228202e-05,-0.0001853341626373661,0.30548010117134894,TRACKING distance=0.307 heading_error=-0.000 linear=0.169 angular=-0.000 ,False
11.700000000000001,1,2.0,0.0,0.0,1.7137086218878441,8.498165805985004e-05,-0.00020978935146300656,0.2862913907249738,TRACKING distance=0.286 heading_error=-0.000 linear=0.157 angular=-0.000 ,False
11.700000000000001,1,2.0,0.0,0.0,1.7137086218878441,8.498165805985004e-05,-0.00020978935146300656,0.2862913907249738,TRACKING distance=0.286 heading_error=-0.000 linear=0.157 angular=-0.000 ,False
11.8,1,2.0,0.0,0.0,1.732897043122327,8.011825919006586e-05,-0.00022741028709181714,0.26710296889351776,TRACKING distance=0.269 heading_error=-0.000 linear=0.148 angular=-0.000 ,False
11.8,1,2.0,0.0,0.0,1.732897043122327,8.011825919006586e-05,-0.00022741028709181714,0.26710296889351776,TRACKING distance=0.269 heading_error=-0.000 linear=0.148 angular=-0.000 ,False
11.9,1,2.0,0.0,0.0,1.7520854451036052,7.638258355365255e-05,-0.0002486196727262513,0.24791456666314834,ARRIVED distance=0.250 yaw_error=0.000,True
11.9,1,2.0,0.0,0.0,1.7520854451036052,7.638258355365255e-05,-0.0002486196727262513,0.24791456666314834,ARRIVED distance=0.250 yaw_error=0.000,True
12.0,1,2.0,0.0,0.0,1.7712738580541272,7.225988467261846e-05,-0.0002724693656135214,0.22872615336015795,ARRIVED distance=0.231 yaw_error=0.000,True
12.0,1,2.0,0.0,0.0,1.7712738580541272,7.225988467261846e-05,-0.0002724693656135214,0.22872615336015795,ARRIVED distance=0.231 yaw_error=0.000,True
12.100000000000001,1,2.0,0.0,0.0,1.782879968258806,6.760325010689872e-05,-0.00025660098939939537,0.21712004226578568,ARRIVED distance=0.217 yaw_error=0.000,True
12.100000000000001,1,2.0,0.0,0.0,1.783370986556455,6.687812697408612e-05,-0.0002500731105194384,0.21662902376691684,ARRIVED distance=0.217 yaw_error=0.000,True
12.200000000000001,1,2.0,0.0,0.0,1.783875267746979,7.163924682457437e-05,-0.00014749643528288515,0.21612474412621463,ARRIVED distance=0.216 yaw_error=0.000,True
12.200000000000001,1,2.0,0.0,0.0,1.7838735136376485,7.09874077584256e-05,-0.00014706289670352192,0.2161264980203672,ARRIVED distance=0.216 yaw_error=0.000,True
12.3,1,2.0,0.0,0.0,1.7838738750412695,7.060433184329856e-05,-0.00014239416274356684,0.2161261364912825,ARRIVED distance=0.216 yaw_error=0.000,True
12.3,1,2.0,0.0,0.0,1.7838737411397716,7.066391862761795e-05,-0.00014330490991127498,0.21612627041224733,ARRIVED distance=0.216 yaw_error=0.000,True
12.4,1,2.0,0.0,0.0,1.7838739123505285,7.069717882624838e-05,-0.00014465594105550315,0.21612609921237677,ARRIVED distance=0.216 yaw_error=0.000,True
12.4,1,2.0,0.0,0.0,1.7838739439913902,7.069384089151952e-05,-0.00014470542897987204,0.2161260675704249,ARRIVED distance=0.216 yaw_error=0.000,True
12.5,1,2.0,0.0,0.0,1.7838742625437431,7.069620723669794e-05,-0.00014467433040917427,0.21612574901886306,ARRIVED distance=0.216 yaw_error=0.000,True
12.5,1,2.0,0.0,0.0,1.7838742625437431,7.069620723669794e-05,-0.00014467433040917427,0.21612574901886306,ARRIVED distance=0.216 yaw_error=0.000,True
12.600000000000001,1,2.0,2.0,1.5707963267948963,1.783874578282044,7.070115378144451e-05,-0.00014465120498107447,2.0115733638861624,ARRIVED distance=0.216 yaw_error=0.000,True
12.600000000000001,1,2.0,2.0,1.5707963267948963,1.783874578282044,7.070115378144451e-05,-0.00014465120498107447,2.0115733638861624,ARRIVED distance=0.216 yaw_error=0.000,True
12.600000000000001,1,2.0,2.0,1.5707963267948963,1.783874578282044,7.070115378144451e-05,-0.00014465120498107447,2.0115733638861624,GOAL_RECEIVED frame=odom x=2.000 y=2.000,False
12.700000000000001,1,2.0,2.0,1.5707963267948963,1.7838748624393361,7.070380995131578e-05,-0.00014463630257313133,2.011573330715249,TRACKING distance=2.012 heading_error=1.463 linear=0.000 angular=0.550 ,False
12.700000000000001,1,2.0,2.0,1.5707963267948963,1.78387489408274,7.070001486744683e-05,-0.00014463494877305688,2.011573331088571,TRACKING distance=2.012 heading_error=1.463 linear=0.000 angular=0.550 ,False
12.8,1,2.0,2.0,1.5707963267948963,1.783875212481788,7.069929754966456e-05,-0.0001446223425288063,2.0115732975927036,TRACKING distance=2.012 heading_error=1.463 linear=0.000 angular=0.550 ,False
12.8,1,2.0,2.0,1.5707963267948963,1.783875212481788,7.069929754966456e-05,-0.0001446223425288063,2.0115732975927036,TRACKING distance=2.012 heading_error=1.463 linear=0.000 angular=0.550 ,False
12.9,1,2.0,2.0,1.5707963267948963,1.7838697164996251,0.00010936433741194676,0.003445718676815107,2.0115354468805324,TRACKING distance=2.012 heading_error=1.460 linear=0.000 angular=0.550 ,False
12.9,1,2.0,2.0,1.5707963267948963,1.7838697164996251,0.00010936433741194676,0.003445718676815107,2.0115354468805324,TRACKING distance=2.012 heading_error=1.460 linear=0.000 angular=0.550 ,False
13.0,1,2.0,2.0,1.5707963267948963,1.7848195145213397,0.0006109107808443515,0.014068564591384825,2.010934949574311,TRACKING distance=2.011 heading_error=1.451 linear=0.000 angular=0.550 ,False
13.0,1,2.0,2.0,1.5707963267948963,1.7848195145213397,0.0006109107808443515,0.014068564591384825,2.010934949574311,TRACKING distance=2.011 heading_error=1.451 linear=0.000 angular=0.550 ,False
13.100000000000001,1,2.0,2.0,1.5707963267948963,1.7842969976980867,0.0005775286171424509,0.03266943097362613,2.0110241182722777,TRACKING distance=2.011 heading_error=1.433 linear=0.000 angular=0.550 ,False
13.100000000000001,1,2.0,2.0,1.5707963267948963,1.7842969976980867,0.0005775286171424509,0.03266943097362613,2.0110241182722777,TRACKING distance=2.011 heading_error=1.433 linear=0.000 angular=0.550 ,False
13.200000000000001,1,2.0,2.0,1.5707963267948963,1.7848370770420596,0.0012045661766646165,0.054279676333210805,2.010342823920542,TRACKING distance=2.010 heading_error=1.411 linear=0.000 angular=0.550 ,False
13.200000000000001,1,2.0,2.0,1.5707963267948963,1.7848370770420596,0.0012045661766646165,0.054279676333210805,2.010342823920542,TRACKING distance=2.010 heading_error=1.411 linear=0.000 angular=0.550 ,False
13.3,1,2.0,2.0,1.5707963267948963,1.7846770697137602,0.0005120186143108702,0.0746461340188497,2.011048520551623,TRACKING distance=2.011 heading_error=1.389 linear=0.000 angular=0.550 ,False
13.3,1,2.0,2.0,1.5707963267948963,1.7845255955690824,0.00023457643727483476,0.07707782022909891,2.011340589816122,TRACKING distance=2.011 heading_error=1.389 linear=0.000 angular=0.550 ,False
13.4,1,2.0,2.0,1.5707963267948963,1.7847892687621396,0.0008748983313505818,0.10235459669331644,2.010675715017621,TRACKING distance=2.011 heading_error=1.364 linear=0.000 angular=0.550 ,False
13.4,1,2.0,2.0,1.5707963267948963,1.7847892687621396,0.0008748983313505818,0.10235459669331644,2.010675715017621,TRACKING distance=2.011 heading_error=1.364 linear=0.000 angular=0.550 ,False
13.5,1,2.0,2.0,1.5707963267948963,1.784900761984876,0.0012513868458400882,0.12725480722839477,2.010289456963938,TRACKING distance=2.010 heading_error=1.339 linear=0.000 angular=0.550 ,False
13.5,1,2.0,2.0,1.5707963267948963,1.784900761984876,0.0012513868458400882,0.12725480722839477,2.010289456963938,TRACKING distance=2.010 heading_error=1.339 linear=0.000 angular=0.550 ,False
13.600000000000001,1,2.0,2.0,1.5707963267948963,1.7846364965660626,0.0007086796596748312,0.14882150610057734,2.0108573351184065,TRACKING distance=2.011 heading_error=1.315 linear=0.000 angular=0.550 ,False
13.600000000000001,1,2.0,2.0,1.5707963267948963,1.7847431813240069,0.0010004179273682347,0.15105848842279632,2.0105558502844594,TRACKING distance=2.011 heading_error=1.315 linear=0.000 angular=0.550 ,False
13.700000000000001,1,2.0,2.0,1.5707963267948963,1.7848322933945968,0.0006480700444689245,0.16920761598968168,2.010896636275156,TRACKING distance=2.011 heading_error=1.296 linear=0.000 angular=0.550 ,False
13.700000000000001,1,2.0,2.0,1.5707963267948963,1.7848322933945968,0.0006480700444689245,0.16920761598968168,2.010896636275156,TRACKING distance=2.011 heading_error=1.296 linear=0.000 angular=0.550 ,False
13.8,1,2.0,2.0,1.5707963267948963,1.783703479505044,0.0009013161869918255,0.18545890296626524,2.010765956644663,TRACKING distance=2.011 heading_error=1.279 linear=0.000 angular=0.550 ,False
13.8,1,2.0,2.0,1.5707963267948963,1.783703479505044,0.0009013161869918255,0.18545890296626524,2.010765956644663,TRACKING distance=2.011 heading_error=1.279 linear=0.000 angular=0.550 ,False
13.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.7837822593755386,0.0005782338900569672,0.19968269599433683,0.9693993804459845,OBJECT_GOAL_PUBLISHED,
13.9,1,2.0,2.0,1.5707963267948963,1.7843916958344237,0.0009924870433801129,0.20311920117363214,2.0106013970158694,TRACKING distance=2.011 heading_error=1.262 linear=0.000 angular=0.550 ,False
13.9,1,2.0,2.0,1.5707963267948963,1.7843916958344237,0.0009924870433801129,0.20311920117363214,2.0106013970158694,TRACKING distance=2.011 heading_error=1.262 linear=0.000 angular=0.550 ,False
14.0,1,2.0,2.0,1.5707963267948963,1.7841285039430739,0.0005149429306927047,0.216583239433504,2.0111044220162477,TRACKING distance=2.011 heading_error=1.247 linear=0.000 angular=0.550 ,False
14.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.7842757482810185,0.0006719443667744078,0.21817653437432458,0.9689272252257615,TRACKING distance=2.011 heading_error=1.247 linear=0.000 angular=0.550 ,False
14.0,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.7842757482810185,0.0006719443667744078,0.21817653437432458,0.9689272252257615,GOAL_RECEIVED frame=odom x=2.741 y=-0.154,False
14.100000000000001,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.784913116907225,0.0010032134493746078,0.23698974512216597,0.968351159776684,TRACKING distance=0.969 heading_error=-0.396 linear=0.350 angular=-0.475 ,False
14.100000000000001,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.784913116907225,0.0010032134493746078,0.23698974512216597,0.968351159776684,TRACKING distance=0.969 heading_error=-0.396 linear=0.350 angular=-0.475 ,False
14.200000000000001,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.7844422323744984,0.001486086807580465,0.2657654900875304,0.9688934926810998,TRACKING distance=0.969 heading_error=-0.424 linear=0.350 angular=-0.509 ,False
14.200000000000001,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.7844422323744984,0.001486086807580465,0.2657654900875304,0.9688934926810998,TRACKING distance=0.969 heading_error=-0.424 linear=0.350 angular=-0.509 ,False
14.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.784737828659906,0.0002880829284337409,0.2927729387503611,0.9684097323572318,TRACKING distance=0.968 heading_error=-0.453 linear=0.350 angular=-0.544 ,False
14.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.7849139245605432,0.0006434949866065173,0.29607826637932844,0.9682927204371463,TRACKING distance=0.968 heading_error=-0.453 linear=0.350 angular=-0.544 ,False
14.4,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.7905723603081112,0.0031691850356150675,0.3277378406146414,0.9631175012995955,TRACKING distance=0.964 heading_error=-0.489 linear=0.350 angular=-0.550 ,False
14.4,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.7905723603081112,0.0031691850356150675,0.3277378406146414,0.9631175012995955,TRACKING distance=0.964 heading_error=-0.489 linear=0.350 angular=-0.550 ,False
14.500000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.8047544816703611,0.008599495333290777,0.3487052915093687,0.9500454361926167,TRACKING distance=0.950 heading_error=-0.521 linear=0.350 angular=-0.550 ,False
14.500000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.8066356230087457,0.009235075460267668,0.3499844187397918,0.9483016518954203,TRACKING distance=0.950 heading_error=-0.521 linear=0.350 angular=-0.550 ,False
14.600000000000001,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.825137447981797,0.01628680677455503,0.3531368856054367,0.9313487306152255,TRACKING distance=0.933 heading_error=-0.536 linear=0.350 angular=-0.550 ,False
14.600000000000001,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.825137447981797,0.01628680677455503,0.3531368856054367,0.9313487306152255,TRACKING distance=0.933 heading_error=-0.536 linear=0.350 angular=-0.550 ,False
14.700000000000001,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.8436968652661132,0.022901368920086533,0.3434751030870144,0.914368903978864,TRACKING distance=0.916 heading_error=-0.538 linear=0.350 angular=-0.550 ,False
14.700000000000001,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.8436968652661132,0.022901368920086533,0.3434751030870144,0.914368903978864,TRACKING distance=0.916 heading_error=-0.538 linear=0.350 angular=-0.550 ,False
14.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.8620949501254287,0.029081752412313144,0.32773435988557714,0.8975694655828168,TRACKING distance=0.899 heading_error=-0.534 linear=0.350 angular=-0.550 ,False
14.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.8620949501254287,0.029081752412313144,0.32773435988557714,0.8975694655828168,TRACKING distance=0.899 heading_error=-0.534 linear=0.350 angular=-0.550 ,False
14.9,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.8803489328233463,0.035090387397286184,0.30717597372025635,0.8809810527168455,TRACKING distance=0.883 heading_error=-0.525 linear=0.350 angular=-0.550 ,False
14.9,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.8803489328233463,0.035090387397286184,0.30717597372025635,0.8809810527168455,TRACKING distance=0.883 heading_error=-0.525 linear=0.350 angular=-0.550 ,False
15.000000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.8988033442229533,0.04063858069795652,0.28024347364018015,0.864202297660294,TRACKING distance=0.866 heading_error=-0.510 linear=0.350 angular=-0.550 ,False
15.000000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.8988033442229533,0.04063858069795652,0.28024347364018015,0.864202297660294,TRACKING distance=0.866 heading_error=-0.510 linear=0.350 angular=-0.550 ,False
15.100000000000001,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.918242519281222,0.045482001009560596,0.2511968924087209,0.8464060947924115,TRACKING distance=0.848 heading_error=-0.491 linear=0.350 angular=-0.550 ,False
15.100000000000001,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,1.918242519281222,0.045482001009560596,0.2511968924087209,0.8464060947924115,TRACKING distance=0.848 heading_error=-0.491 linear=0.350 angular=-0.550 ,False
