time_sec,trial_id,sound_command,repeat_index,sound_started,sound_done,sound_success
1.3,1,IDLE_NO_REQUEST,,False,False,False
1.3,1,sound_task_done,,True,False,False
1.4000000000000001,1,IDLE_NO_REQUEST,,False,False,False
1.4000000000000001,1,sound_task_done,,True,False,False
1.6,1,IDLE_NO_REQUEST,,False,False,False
1.6,1,sound_task_done,,True,False,False
1.8,1,IDLE_NO_REQUEST,,False,False,False
1.8,1,sound_task_done,,True,False,False
2.0,1,IDLE_NO_REQUEST,,False,False,False
2.0,1,sound_task_done,,True,False,False
2.2,1,IDLE_NO_REQUEST,,False,False,False
2.2,1,sound_task_done,,True,False,False
2.4000000000000004,1,IDLE_NO_REQUEST,,False,False,False
2.4000000000000004,1,sound_task_done,,True,False,False
2.6,1,IDLE_NO_REQUEST,,False,False,False
2.6,1,sound_task_done,,True,False,False
2.8000000000000003,1,sound_task_done,,True,False,False
2.8000000000000003,1,IDLE_NO_REQUEST,,False,False,False
3.0,1,sound_task_done,,True,False,False
3.0,1,IDLE_NO_REQUEST,,False,False,False
3.2,1,IDLE_NO_REQUEST,,False,False,False
3.2,1,sound_task_done,,True,False,False
3.4000000000000004,1,IDLE_NO_REQUEST,,False,False,False
3.4000000000000004,1,sound_task_done,,True,False,False
3.6,1,IDLE_NO_REQUEST,,False,False,False
3.6,1,sound_task_done,,True,False,False
3.8000000000000003,1,IDLE_NO_REQUEST,,False,False,False
3.8000000000000003,1,sound_task_done,,True,False,False
4.0,1,IDLE_NO_REQUEST,,False,False,False
4.0,1,sound_task_done,,True,False,False
4.2,1,IDLE_NO_REQUEST,,False,False,False
4.2,1,sound_task_done,,True,False,False
4.4,1,IDLE_NO_REQUEST,,False,False,False
4.4,1,sound_task_done,,True,False,False
4.6000000000000005,1,sound_task_done,,True,False,False
4.6000000000000005,1,IDLE_NO_REQUEST,,False,False,False
4.800000000000001,1,IDLE_NO_REQUEST,,False,False,False
4.800000000000001,1,sound_task_done,,True,False,False
5.0,1,IDLE_NO_REQUEST,,False,False,False
5.0,1,sound_task_done,,True,False,False
5.2,1,IDLE_NO_REQUEST,,False,False,False
5.2,1,sound_task_done,,True,False,False
5.4,1,IDLE_NO_REQUEST,,False,False,False
5.4,1,sound_task_done,,True,False,False
5.6000000000000005,1,sound_task_done,,True,False,False
5.6000000000000005,1,IDLE_NO_REQUEST,,False,False,False
5.800000000000001,1,IDLE_NO_REQUEST,,False,False,False
5.800000000000001,1,sound_task_done,,True,False,False
6.0,1,IDLE_NO_REQUEST,,False,False,False
6.0,1,sound_task_done,,True,False,False
6.2,1,IDLE_NO_REQUEST,,False,False,False
6.2,1,sound_task_done,,True,False,False
6.4,1,IDLE_NO_REQUEST,,False,False,False
6.4,1,sound_task_done,,True,False,False
6.6000000000000005,1,IDLE_NO_REQUEST,,False,False,False
6.6000000000000005,1,sound_task_done,,True,False,False
6.800000000000001,1,sound_task_done,,True,False,False
6.800000000000001,1,IDLE_NO_REQUEST,,False,False,False
7.0,1,IDLE_NO_REQUEST,,False,False,False
7.0,1,sound_task_done,,True,False,False
7.2,1,sound_task_done,,True,False,False
7.2,1,IDLE_NO_REQUEST,,False,False,False
7.4,1,IDLE_NO_REQUEST,,False,False,False
7.4,1,sound_task_done,,True,False,False
7.6000000000000005,1,IDLE_NO_REQUEST,,False,False,False
7.6000000000000005,1,sound_task_done,,True,False,False
7.800000000000001,1,IDLE_NO_REQUEST,,False,False,False
7.800000000000001,1,sound_task_done,,True,False,False
8.0,1,IDLE_NO_REQUEST,,False,False,False
8.0,1,sound_task_done,,True,False,False
8.200000000000001,1,IDLE_NO_REQUEST,,False,False,False
8.200000000000001,1,sound_task_done,,True,False,False
8.4,1,IDLE_NO_REQUEST,,False,False,False
8.4,1,sound_task_done,,True,False,False
8.600000000000001,1,IDLE_NO_REQUEST,,False,False,False
8.600000000000001,1,sound_task_done,,True,False,False
8.8,1,IDLE_NO_REQUEST,,False,False,False
8.8,1,sound_task_done,,True,False,False
9.0,1,IDLE_NO_REQUEST,,False,False,False
9.0,1,sound_task_done,,True,False,False
9.200000000000001,1,IDLE_NO_REQUEST,,False,False,False
9.200000000000001,1,sound_task_done,,True,False,False
9.4,1,IDLE_NO_REQUEST,,False,False,False
9.4,1,sound_task_done,,True,False,False
9.600000000000001,1,IDLE_NO_REQUEST,,False,False,False
9.600000000000001,1,sound_task_done,,True,False,False
9.8,1,IDLE_NO_REQUEST,,False,False,False
9.8,1,sound_task_done,,True,False,False
10.0,1,IDLE_NO_REQUEST,,False,False,False
10.0,1,sound_task_done,,True,False,False
10.200000000000001,1,IDLE_NO_REQUEST,,False,False,False
10.200000000000001,1,sound_task_done,,True,False,False
10.4,1,IDLE_NO_REQUEST,,False,False,False
10.4,1,sound_task_done,,True,False,False
10.600000000000001,1,sound_task_done,,True,False,False
10.600000000000001,1,IDLE_NO_REQUEST,,False,False,False
10.8,1,IDLE_NO_REQUEST,,False,False,False
10.8,1,sound_task_done,,True,False,False
11.0,1,IDLE_NO_REQUEST,,False,False,False
11.0,1,sound_task_done,,True,False,False
11.200000000000001,1,IDLE_NO_REQUEST,,False,False,False
11.200000000000001,1,sound_task_done,,True,False,False
11.4,1,IDLE_NO_REQUEST,,False,False,False
11.4,1,sound_task_done,,True,False,False
11.600000000000001,1,IDLE_NO_REQUEST,,False,False,False
11.600000000000001,1,sound_task_done,,True,False,False
11.8,1,IDLE_NO_REQUEST,,False,False,False
11.8,1,sound_task_done,,True,False,False
12.0,1,IDLE_NO_REQUEST,,False,False,False
12.0,1,sound_task_done,,True,False,False
12.200000000000001,1,IDLE_NO_REQUEST,,False,False,False
12.200000000000001,1,sound_task_done,,True,False,False
12.4,1,IDLE_NO_REQUEST,,False,False,False
12.4,1,sound_task_done,,True,False,False
12.600000000000001,1,IDLE_NO_REQUEST,,False,False,False
12.600000000000001,1,sound_task_done,,True,False,False
12.8,1,IDLE_NO_REQUEST,,False,False,False
12.8,1,sound_task_done,,True,False,False
13.0,1,IDLE_NO_REQUEST,,False,False,False
13.0,1,sound_task_done,,True,False,False
13.200000000000001,1,IDLE_NO_REQUEST,,False,False,False
13.200000000000001,1,sound_task_done,,True,False,False
13.4,1,IDLE_NO_REQUEST,,False,False,False
13.4,1,sound_task_done,,True,False,False
13.600000000000001,1,IDLE_NO_REQUEST,,False,False,False
13.600000000000001,1,sound_task_done,,True,False,False
13.8,1,IDLE_NO_REQUEST,,False,False,False
13.8,1,sound_task_done,,True,False,False
14.0,1,IDLE_NO_REQUEST,,False,False,False
14.0,1,sound_task_done,,True,False,False
14.200000000000001,1,IDLE_NO_REQUEST,,False,False,False
14.200000000000001,1,sound_task_done,,True,False,False
14.4,1,IDLE_NO_REQUEST,,False,False,False
14.4,1,sound_task_done,,True,False,False
14.600000000000001,1,IDLE_NO_REQUEST,,False,False,False
