time_sec,state,done
1.9000000000000001,IDLE_NO_REQUEST,
1.9000000000000001,IDLE_NO_REQUEST,false
2.0,IDLE_NO_REQUEST,
2.0,IDLE_NO_REQUEST,false
2.2,IDLE_NO_REQUEST,
2.2,IDLE_NO_REQUEST,false
2.4000000000000004,IDLE_NO_REQUEST,
2.4000000000000004,IDLE_NO_REQUEST,false
2.6,IDLE_NO_REQUEST,
2.6,IDLE_NO_REQUEST,false
2.8000000000000003,IDLE_NO_REQUEST,
2.8000000000000003,IDLE_NO_REQUEST,false
3.0,IDLE_NO_REQUEST,
3.0,IDLE_NO_REQUEST,false
3.2,IDLE_NO_REQUEST,
3.2,IDLE_NO_REQUEST,false
3.4000000000000004,IDLE_NO_REQUEST,
3.4000000000000004,IDLE_NO_REQUEST,false
3.6,IDLE_NO_REQUEST,
3.6,IDLE_NO_REQUEST,false
3.8000000000000003,IDLE_NO_REQUEST,
3.8000000000000003,IDLE_NO_REQUEST,false
4.0,IDLE_NO_REQUEST,
4.0,IDLE_NO_REQUEST,false
4.2,IDLE_NO_REQUEST,
4.2,IDLE_NO_REQUEST,false
4.4,IDLE_NO_REQUEST,
4.4,IDLE_NO_REQUEST,false
4.6000000000000005,IDLE_NO_REQUEST,
4.6000000000000005,IDLE_NO_REQUEST,false
4.800000000000001,IDLE_NO_REQUEST,
4.800000000000001,IDLE_NO_REQUEST,false
5.0,IDLE_NO_REQUEST,
5.0,IDLE_NO_REQUEST,false
5.2,IDLE_NO_REQUEST,
5.2,IDLE_NO_REQUEST,false
5.4,IDLE_NO_REQUEST,false
5.4,IDLE_NO_REQUEST,
5.6000000000000005,IDLE_NO_REQUEST,
5.6000000000000005,IDLE_NO_REQUEST,false
5.800000000000001,IDLE_NO_REQUEST,
5.800000000000001,IDLE_NO_REQUEST,false
6.0,IDLE_NO_REQUEST,
6.0,IDLE_NO_REQUEST,false
6.2,IDLE_NO_REQUEST,false
6.2,IDLE_NO_REQUEST,
6.4,IDLE_NO_REQUEST,false
6.4,IDLE_NO_REQUEST,
6.6000000000000005,IDLE_NO_REQUEST,
6.6000000000000005,IDLE_NO_REQUEST,false
6.800000000000001,IDLE_NO_REQUEST,
6.800000000000001,IDLE_NO_REQUEST,false
7.0,IDLE_NO_REQUEST,
7.0,IDLE_NO_REQUEST,false
7.2,IDLE_NO_REQUEST,false
7.2,IDLE_NO_REQUEST,
7.4,IDLE_NO_REQUEST,
7.4,IDLE_NO_REQUEST,false
7.6000000000000005,IDLE_NO_REQUEST,
7.6000000000000005,IDLE_NO_REQUEST,false
7.800000000000001,IDLE_NO_REQUEST,
7.800000000000001,IDLE_NO_REQUEST,false
8.0,IDLE_NO_REQUEST,
8.0,IDLE_NO_REQUEST,false
8.200000000000001,IDLE_NO_REQUEST,
8.200000000000001,IDLE_NO_REQUEST,false
8.4,IDLE_NO_REQUEST,
8.4,IDLE_NO_REQUEST,false
8.600000000000001,IDLE_NO_REQUEST,
8.600000000000001,IDLE_NO_REQUEST,false
8.8,IDLE_NO_REQUEST,
8.8,IDLE_NO_REQUEST,false
9.0,IDLE_NO_REQUEST,
9.0,IDLE_NO_REQUEST,false
9.200000000000001,IDLE_NO_REQUEST,false
9.200000000000001,IDLE_NO_REQUEST,
9.4,IDLE_NO_REQUEST,
9.4,IDLE_NO_REQUEST,false
9.600000000000001,IDLE_NO_REQUEST,
9.600000000000001,IDLE_NO_REQUEST,false
9.8,IDLE_NO_REQUEST,
9.8,IDLE_NO_REQUEST,false
10.0,IDLE_NO_REQUEST,
10.0,IDLE_NO_REQUEST,false
10.200000000000001,IDLE_NO_REQUEST,
10.200000000000001,IDLE_NO_REQUEST,false
10.4,IDLE_NO_REQUEST,
10.4,IDLE_NO_REQUEST,false
10.600000000000001,IDLE_NO_REQUEST,
10.600000000000001,IDLE_NO_REQUEST,false
10.8,IDLE_NO_REQUEST,
10.8,IDLE_NO_REQUEST,false
11.0,IDLE_NO_REQUEST,
11.0,IDLE_NO_REQUEST,false
11.200000000000001,IDLE_NO_REQUEST,
11.200000000000001,IDLE_NO_REQUEST,false
11.4,IDLE_NO_REQUEST,
11.4,IDLE_NO_REQUEST,false
11.600000000000001,IDLE_NO_REQUEST,
11.600000000000001,IDLE_NO_REQUEST,false
11.8,IDLE_NO_REQUEST,
11.8,IDLE_NO_REQUEST,false
12.0,IDLE_NO_REQUEST,false
12.0,IDLE_NO_REQUEST,
12.200000000000001,IDLE_NO_REQUEST,
12.200000000000001,IDLE_NO_REQUEST,false
12.4,IDLE_NO_REQUEST,
12.4,IDLE_NO_REQUEST,false
12.600000000000001,IDLE_NO_REQUEST,
12.600000000000001,IDLE_NO_REQUEST,false
12.8,IDLE_NO_REQUEST,
12.8,IDLE_NO_REQUEST,false
12.9,IDLE_NO_REQUEST,
12.9,IDLE_NO_REQUEST,false
13.200000000000001,IDLE_NO_REQUEST,
13.200000000000001,IDLE_NO_REQUEST,false
13.4,IDLE_NO_REQUEST,
13.4,IDLE_NO_REQUEST,false
13.600000000000001,IDLE_NO_REQUEST,
13.600000000000001,IDLE_NO_REQUEST,false
13.8,IDLE_NO_REQUEST,
13.8,IDLE_NO_REQUEST,false
14.0,IDLE_NO_REQUEST,
14.0,IDLE_NO_REQUEST,false
14.200000000000001,IDLE_NO_REQUEST,
14.200000000000001,IDLE_NO_REQUEST,false
14.4,SIMULATED_DETERRENT_SOUND_TASK sound_type=GAZEBO_SIMULATED_SOUND_EVENT enable_sound_output=false legal_safety_note=stub_only,
14.4,SIMULATED_DETERRENT_SOUND_TASK sound_type=GAZEBO_SIMULATED_SOUND_EVENT enable_sound_output=false legal_safety_note=stub_only,false
14.600000000000001,SOUND_TASK_RUNNING enable_sound_output=False,
14.600000000000001,SOUND_TASK_RUNNING enable_sound_output=False,false
14.8,SOUND_TASK_RUNNING enable_sound_output=False,
14.8,SOUND_TASK_RUNNING enable_sound_output=False,false
15.000000000000002,SOUND_TASK_RUNNING enable_sound_output=False,
15.000000000000002,SOUND_TASK_RUNNING enable_sound_output=False,false
15.200000000000001,SOUND_TASK_RUNNING enable_sound_output=False,
15.200000000000001,SOUND_TASK_RUNNING enable_sound_output=False,false
15.4,SOUND_TASK_RUNNING enable_sound_output=False,
15.4,SOUND_TASK_RUNNING enable_sound_output=False,false
15.600000000000001,SOUND_TASK_DONE sound_type=GAZEBO_SIMULATED_SOUND_EVENT,
15.600000000000001,SOUND_TASK_DONE sound_type=GAZEBO_SIMULATED_SOUND_EVENT,false
15.600000000000001,SOUND_TASK_DONE sound_type=GAZEBO_SIMULATED_SOUND_EVENT,true
15.8,COOLDOWN_BIRD_CONFIRMED,
15.8,COOLDOWN_BIRD_CONFIRMED,true
16.0,IDLE_NO_REQUEST,
16.0,IDLE_NO_REQUEST,true
16.2,IDLE_NO_REQUEST,true
16.2,IDLE_NO_REQUEST,
16.400000000000002,IDLE_NO_REQUEST,
16.400000000000002,IDLE_NO_REQUEST,true
16.6,IDLE_NO_REQUEST,
16.6,IDLE_NO_REQUEST,false
16.8,IDLE_NO_REQUEST,
16.8,IDLE_NO_REQUEST,false
17.0,IDLE_NO_REQUEST,
17.0,IDLE_NO_REQUEST,false
17.200000000000003,IDLE_NO_REQUEST,
17.200000000000003,IDLE_NO_REQUEST,false
17.400000000000002,IDLE_NO_REQUEST,
17.400000000000002,IDLE_NO_REQUEST,false
17.6,IDLE_NO_REQUEST,
17.6,IDLE_NO_REQUEST,false
17.8,IDLE_NO_REQUEST,
17.8,IDLE_NO_REQUEST,false
18.0,IDLE_NO_REQUEST,
18.0,IDLE_NO_REQUEST,false
18.200000000000003,IDLE_NO_REQUEST,
18.200000000000003,IDLE_NO_REQUEST,false
18.400000000000002,IDLE_NO_REQUEST,
18.400000000000002,IDLE_NO_REQUEST,false
18.6,IDLE_NO_REQUEST,
18.6,IDLE_NO_REQUEST,false
18.8,IDLE_NO_REQUEST,
18.8,IDLE_NO_REQUEST,false
19.0,IDLE_NO_REQUEST,
19.0,IDLE_NO_REQUEST,false
19.200000000000003,IDLE_NO_REQUEST,
19.200000000000003,IDLE_NO_REQUEST,false
19.400000000000002,IDLE_NO_REQUEST,false
19.400000000000002,IDLE_NO_REQUEST,
19.6,IDLE_NO_REQUEST,false
19.6,IDLE_NO_REQUEST,
19.8,IDLE_NO_REQUEST,
19.8,IDLE_NO_REQUEST,false
20.0,IDLE_NO_REQUEST,
20.0,IDLE_NO_REQUEST,false
20.200000000000003,IDLE_NO_REQUEST,
20.200000000000003,IDLE_NO_REQUEST,false
20.400000000000002,IDLE_NO_REQUEST,
20.400000000000002,IDLE_NO_REQUEST,false
20.6,IDLE_NO_REQUEST,
20.6,IDLE_NO_REQUEST,false
20.8,IDLE_NO_REQUEST,
20.8,IDLE_NO_REQUEST,false
21.0,IDLE_NO_REQUEST,
21.0,IDLE_NO_REQUEST,false
21.200000000000003,IDLE_NO_REQUEST,false
21.200000000000003,IDLE_NO_REQUEST,
21.400000000000002,IDLE_NO_REQUEST,
21.400000000000002,IDLE_NO_REQUEST,false
21.6,IDLE_NO_REQUEST,
21.6,IDLE_NO_REQUEST,false
21.8,IDLE_NO_REQUEST,
21.8,IDLE_NO_REQUEST,false
22.0,IDLE_NO_REQUEST,
22.0,IDLE_NO_REQUEST,false
22.200000000000003,IDLE_NO_REQUEST,
22.200000000000003,IDLE_NO_REQUEST,false
22.400000000000002,IDLE_NO_REQUEST,
22.400000000000002,IDLE_NO_REQUEST,false
22.6,IDLE_NO_REQUEST,false
22.6,IDLE_NO_REQUEST,
22.8,IDLE_NO_REQUEST,
22.8,IDLE_NO_REQUEST,false
23.0,IDLE_NO_REQUEST,
23.0,IDLE_NO_REQUEST,false
23.200000000000003,IDLE_NO_REQUEST,
23.200000000000003,IDLE_NO_REQUEST,false
23.400000000000002,IDLE_NO_REQUEST,
23.400000000000002,IDLE_NO_REQUEST,false
23.6,IDLE_NO_REQUEST,
23.6,IDLE_NO_REQUEST,false
23.8,IDLE_NO_REQUEST,
23.8,IDLE_NO_REQUEST,false
24.0,IDLE_NO_REQUEST,
24.0,IDLE_NO_REQUEST,false
24.200000000000003,IDLE_NO_REQUEST,
24.200000000000003,IDLE_NO_REQUEST,false
24.400000000000002,IDLE_NO_REQUEST,
24.400000000000002,IDLE_NO_REQUEST,false
24.6,IDLE_NO_REQUEST,
24.6,IDLE_NO_REQUEST,false
24.8,IDLE_NO_REQUEST,
24.8,IDLE_NO_REQUEST,false
25.0,IDLE_NO_REQUEST,
25.0,IDLE_NO_REQUEST,false
25.200000000000003,IDLE_NO_REQUEST,
25.200000000000003,IDLE_NO_REQUEST,false
25.400000000000002,IDLE_NO_REQUEST,
25.400000000000002,IDLE_NO_REQUEST,false
25.6,IDLE_NO_REQUEST,
25.6,IDLE_NO_REQUEST,false
25.8,IDLE_NO_REQUEST,
25.8,IDLE_NO_REQUEST,false
26.0,IDLE_NO_REQUEST,
26.0,IDLE_NO_REQUEST,false
26.200000000000003,IDLE_NO_REQUEST,
26.200000000000003,IDLE_NO_REQUEST,false
26.400000000000002,IDLE_NO_REQUEST,
26.400000000000002,IDLE_NO_REQUEST,false
26.6,IDLE_NO_REQUEST,
26.6,IDLE_NO_REQUEST,false
26.8,IDLE_NO_REQUEST,
26.8,IDLE_NO_REQUEST,false
27.0,IDLE_NO_REQUEST,
27.0,IDLE_NO_REQUEST,false
27.200000000000003,IDLE_NO_REQUEST,
27.200000000000003,IDLE_NO_REQUEST,false
27.400000000000002,IDLE_NO_REQUEST,
27.400000000000002,IDLE_NO_REQUEST,false
27.6,IDLE_NO_REQUEST,
27.6,IDLE_NO_REQUEST,false
27.8,IDLE_NO_REQUEST,
27.8,IDLE_NO_REQUEST,false
28.0,IDLE_NO_REQUEST,
28.0,IDLE_NO_REQUEST,false
28.200000000000003,IDLE_NO_REQUEST,
28.200000000000003,IDLE_NO_REQUEST,false
28.400000000000002,IDLE_NO_REQUEST,
28.400000000000002,IDLE_NO_REQUEST,false
28.6,IDLE_NO_REQUEST,
28.6,IDLE_NO_REQUEST,false
28.8,IDLE_NO_REQUEST,
28.8,IDLE_NO_REQUEST,false
29.000000000000004,IDLE_NO_REQUEST,
29.000000000000004,IDLE_NO_REQUEST,false
29.200000000000003,IDLE_NO_REQUEST,
29.200000000000003,IDLE_NO_REQUEST,false
29.400000000000002,IDLE_NO_REQUEST,false
29.400000000000002,IDLE_NO_REQUEST,
29.6,IDLE_NO_REQUEST,
29.6,IDLE_NO_REQUEST,false
29.8,IDLE_NO_REQUEST,
29.8,IDLE_NO_REQUEST,false
30.000000000000004,IDLE_NO_REQUEST,
30.000000000000004,IDLE_NO_REQUEST,false
30.200000000000003,IDLE_NO_REQUEST,
30.200000000000003,IDLE_NO_REQUEST,false
30.400000000000002,IDLE_NO_REQUEST,
30.400000000000002,IDLE_NO_REQUEST,false
30.6,IDLE_NO_REQUEST,
30.6,IDLE_NO_REQUEST,false
30.8,IDLE_NO_REQUEST,
30.8,IDLE_NO_REQUEST,false
31.000000000000004,IDLE_NO_REQUEST,
31.000000000000004,IDLE_NO_REQUEST,false
31.200000000000003,IDLE_NO_REQUEST,
31.200000000000003,IDLE_NO_REQUEST,false
31.400000000000002,IDLE_NO_REQUEST,
31.400000000000002,IDLE_NO_REQUEST,false
31.6,IDLE_NO_REQUEST,
31.6,IDLE_NO_REQUEST,false
31.8,IDLE_NO_REQUEST,
31.8,IDLE_NO_REQUEST,false
32.0,IDLE_NO_REQUEST,
32.0,IDLE_NO_REQUEST,false
32.2,IDLE_NO_REQUEST,
32.2,IDLE_NO_REQUEST,false
32.4,IDLE_NO_REQUEST,
32.4,IDLE_NO_REQUEST,false
