ros_time_sec,event,detail,mission_state,mode,cmd_linear,cmd_angular,odom_x,odom_y,dynamic_lock,bird_confirmed,sound_done
0.000,mission_event,timestamp=0.000 mission_id=0 target_mission_id=0 state=IDLE event_type=STARTUP reason=mission_patrol_manager initialized waypoint_index=0,UNKNOWN,UNKNOWN,0.000,0.000,0.000,0.000,False,False,False
0.000,mission_event,timestamp=0.000 mission_id=0 target_mission_id=0 state=IDLE event_type=MISSION_COMMAND reason=START_PATROL waypoint_index=0,UNKNOWN,AUTO,0.000,0.000,0.000,0.000,False,False,False
0.000,mission_event,timestamp=0.000 mission_id=0 target_mission_id=0 state=IDLE event_type=MODE_CHANGE reason=previous=STANDBY next=AUTO reason=START_PATROL waypoint_index=0,UNKNOWN,AUTO,0.000,0.000,0.000,0.000,False,False,False
0.000,mission_event,timestamp=0.000 mission_id=0 target_mission_id=0 state=IDLE event_type=MISSION_RESET reason=operator_reset_pulse waypoint_index=0,UNKNOWN,AUTO,0.000,0.000,0.000,0.000,False,False,False
1.700,classification,WAITING_DYNAMIC_LOCK,UNKNOWN,AUTO,0.000,0.000,0.000,0.000,False,False,False
1.700,bird_confirmed,False,UNKNOWN,AUTO,0.000,0.000,0.000,0.000,False,False,False
1.700,mission_state,IDLE mode=AUTO nav_goal=NONE,IDLE mode=AUTO nav_goal=NONE,AUTO,0.000,0.000,0.000,0.000,False,False,False
1.700,dynamic_lock,False,IDLE mode=AUTO nav_goal=NONE,AUTO,0.000,0.000,0.000,0.000,False,False,False
1.700,classification,WAITING_DYNAMIC_LOCK,IDLE mode=AUTO nav_goal=NONE,AUTO,0.000,0.000,0.000,0.000,False,False,False
1.700,bird_confirmed,False,IDLE mode=AUTO nav_goal=NONE,AUTO,0.000,0.000,0.000,0.000,False,False,False
1.700,mission_event,timestamp=1.700 mission_id=0 target_mission_id=0 state=PATROL_NAVIGATING event_type=STATE_CHANGE reason=previous=IDLE next=PATROL_NAVIGATING reason=goal_type=PATROL waypoint_index=0,IDLE mode=AUTO nav_goal=NONE,AUTO,0.000,0.000,0.000,0.000,False,False,False
