time_sec,trial_id,goal_x,goal_y,goal_yaw,robot_x,robot_y,robot_yaw,target_error_m,nav_state,nav_success
1.3,1,nan,nan,nan,-2.0934221606438917e-20,2.808691786585286e-24,4.0601143545233094e-24,nan,IDLE_NO_GOAL,False
1.3,1,nan,nan,nan,-2.0934221606438917e-20,2.808691786585286e-24,4.0601143545233094e-24,nan,IDLE_NO_GOAL,False
1.4000000000000001,1,nan,nan,nan,-2.493094562382343e-19,1.761188619473493e-23,1.4403693186252289e-24,nan,BLOCKED mode=STANDBY estop=False external_stop=False,False
1.4000000000000001,1,nan,nan,nan,-2.493094562382343e-19,1.761188619473493e-23,1.4403693186252289e-24,nan,BLOCKED mode=STANDBY estop=False external_stop=False,False
1.5,1,nan,nan,nan,1.3476679122508813e-05,3.6134498233875747e-06,-4.1539039884302814e-05,nan,BLOCKED mode=STANDBY estop=False external_stop=False,False
1.5,1,nan,nan,nan,1.3476679122508813e-05,3.6134498233875747e-06,-4.1539039884302814e-05,nan,BLOCKED mode=STANDBY estop=False external_stop=False,False
1.6,1,nan,nan,nan,1.4484621489324987e-05,3.641042656604987e-06,-6.30335344714692e-05,nan,BLOCKED mode=STANDBY estop=False external_stop=False,False
1.6,1,nan,nan,nan,1.4484621489324987e-05,3.641042656604987e-06,-6.30335344714692e-05,nan,BLOCKED mode=STANDBY estop=False external_stop=False,False
1.7000000000000002,1,nan,nan,nan,1.447072141935882e-05,3.550368180425638e-06,-6.288717862264598e-05,nan,BLOCKED mode=STANDBY estop=False external_stop=False,False
1.7000000000000002,1,nan,nan,nan,1.447072141935882e-05,3.550368180425638e-06,-6.288717862264598e-05,nan,BLOCKED mode=STANDBY estop=False external_stop=False,False
1.8,1,nan,nan,nan,1.4469152395071182e-05,3.55043214217449e-06,-6.29011158360385e-05,nan,BLOCKED mode=STANDBY estop=False external_stop=False,False
1.8,1,nan,nan,nan,1.4469152395071182e-05,3.55043214217449e-06,-6.29011158360385e-05,nan,BLOCKED mode=STANDBY estop=False external_stop=False,False
