ros_time_sec,event,detail,mission_state,mode,cmd_linear,cmd_angular,odom_x,odom_y,dynamic_lock,bird_confirmed,sound_done
1.600,dynamic_target,count=1 x=0.00 y=-0.00 z=3.10,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,-0.000,0.000,False,False,False
1.600,dynamic_lock,False,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,-0.000,0.000,False,False,False
1.600,classification,WAITING_DYNAMIC_LOCK,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,-0.000,0.000,False,False,False
1.600,bird_confirmed,False,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,-0.000,0.000,False,False,False
1.600,sound_state,IDLE_NO_REQUEST,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,-0.000,0.000,False,False,False
1.600,sound_done,False,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,-0.000,0.000,False,False,False
1.600,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC safety_state_blocks=MANUAL_COMMAND_TIMEOUT_STOP SCAN_DISABLED_TEST_ONLY,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,-0.000,0.000,False,False,False
1.600,dynamic_target,count=1 x=0.00 y=-0.00 z=3.10,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,-0.000,0.000,False,False,False
1.600,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,-0.000,0.000,True,False,False
1.600,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.00 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,-0.000,0.000,True,False,False
1.700,classification,WAITING_DYNAMIC_LOCK,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,False,False
1.700,bird_confirmed,False,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,False,False
1.700,dynamic_target,count=1 x=0.00 y=-0.00 z=3.11,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,False,False
1.700,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,False,False
1.700,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.00 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,False,False
1.800,mission_state,IDLE mode=MANUAL nav_goal=NONE,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,False,False
1.800,bird_confirmed,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
1.800,dynamic_target,count=1 x=0.00 y=-0.00 z=3.11,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
1.800,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
1.800,classification,GAZEBO_FAKE_YOLO11S_CLASSIFICATION class=bird,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
1.800,sound_done,False,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
1.800,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.00 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
1.800,sound_state,IDLE_NO_REQUEST,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
1.800,dynamic_target,count=1 x=0.00 y=-0.00 z=3.11,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
1.800,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
1.800,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.00 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
1.900,classification,GAZEBO_FAKE_YOLO11S_CLASSIFICATION class=bird,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
1.900,bird_confirmed,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
1.900,dynamic_target,count=1 x=0.00 y=-0.00 z=3.12,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
1.900,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
1.900,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.00 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.000,mission_state,IDLE mode=MANUAL nav_goal=NONE,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.000,classification,GAZEBO_FAKE_YOLO11S_CLASSIFICATION class=bird,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.000,bird_confirmed,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.000,sound_done,False,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.000,sound_state,IDLE_NO_REQUEST,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.000,dynamic_target,count=1 x=0.00 y=-0.00 z=3.14,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.000,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.000,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.00 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.000,dynamic_target,count=1 x=0.00 y=-0.00 z=3.14,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.000,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.000,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.00 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.100,classification,GAZEBO_FAKE_YOLO11S_CLASSIFICATION class=bird,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.100,bird_confirmed,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.100,dynamic_target,count=1 x=0.01 y=-0.00 z=3.15,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.100,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.100,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.01 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.200,classification,GAZEBO_FAKE_YOLO11S_CLASSIFICATION class=bird,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.200,bird_confirmed,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.200,sound_state,IDLE_NO_REQUEST,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.200,sound_done,False,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.200,mission_state,IDLE mode=MANUAL nav_goal=NONE,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.200,dynamic_target,count=1 x=0.01 y=-0.00 z=3.15,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.200,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.200,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.01 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.200,dynamic_target,count=1 x=0.01 y=-0.00 z=3.17,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.200,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.200,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.01 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.300,classification,GAZEBO_FAKE_YOLO11S_CLASSIFICATION class=bird,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.300,bird_confirmed,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.300,dynamic_target,count=1 x=0.01 y=-0.00 z=3.19,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.300,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.300,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.01 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.400,sound_state,IDLE_NO_REQUEST,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.400,sound_done,False,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.400,mission_state,IDLE mode=MANUAL nav_goal=NONE,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.400,classification,GAZEBO_FAKE_YOLO11S_CLASSIFICATION class=bird,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.400,bird_confirmed,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.400,dynamic_target,count=1 x=0.01 y=-0.00 z=3.21,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.400,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.400,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.01 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.400,dynamic_target,count=1 x=0.01 y=-0.00 z=3.21,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.400,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.400,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.01 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.500,classification,GAZEBO_FAKE_YOLO11S_CLASSIFICATION class=bird,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.500,bird_confirmed,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.500,dynamic_target,count=1 x=0.02 y=-0.00 z=3.24,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.500,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.500,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.02 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.600,mission_state,IDLE mode=MANUAL nav_goal=NONE,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.600,bird_confirmed,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.600,classification,GAZEBO_FAKE_YOLO11S_CLASSIFICATION class=bird,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.600,sound_state,IDLE_NO_REQUEST,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.600,sound_done,False,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.600,dynamic_target,count=1 x=0.02 y=-0.00 z=3.26,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.600,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.600,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.02 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.600,dynamic_target,count=1 x=0.02 y=-0.00 z=3.26,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.600,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.600,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.02 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.700,bird_confirmed,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.700,classification,GAZEBO_FAKE_YOLO11S_CLASSIFICATION class=bird,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.700,dynamic_target,count=1 x=0.03 y=-0.00 z=3.29,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.700,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.700,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.03 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.800,classification,GAZEBO_FAKE_YOLO11S_CLASSIFICATION class=bird,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.800,bird_confirmed,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.800,sound_state,IDLE_NO_REQUEST,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.800,sound_done,False,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.800,mission_state,IDLE mode=MANUAL nav_goal=NONE,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.800,dynamic_target,count=1 x=0.03 y=-0.00 z=3.32,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.800,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.800,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.03 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.800,dynamic_target,count=1 x=0.03 y=-0.00 z=3.32,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.800,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.800,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.03 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.900,classification,GAZEBO_FAKE_YOLO11S_CLASSIFICATION class=bird,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.900,bird_confirmed,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.900,dynamic_target,count=1 x=0.04 y=-0.01 z=3.34,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.900,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
2.900,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.04 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.000,mission_state,IDLE mode=MANUAL nav_goal=NONE,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.000,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.04 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.000,dynamic_target,count=1 x=0.04 y=-0.01 z=3.34,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.000,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.000,classification,GAZEBO_FAKE_YOLO11S_CLASSIFICATION class=bird,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.000,bird_confirmed,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.000,sound_state,IDLE_NO_REQUEST,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.000,sound_done,False,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.000,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.04 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.000,dynamic_target,count=1 x=0.04 y=-0.01 z=3.36,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.000,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.100,classification,GAZEBO_FAKE_YOLO11S_CLASSIFICATION class=bird,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.100,bird_confirmed,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.100,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.05 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.100,dynamic_target,count=1 x=0.05 y=-0.01 z=3.37,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.100,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.200,classification,GAZEBO_FAKE_YOLO11S_CLASSIFICATION class=bird,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.200,bird_confirmed,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.200,sound_state,IDLE_NO_REQUEST,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.200,sound_done,False,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.200,mission_state,IDLE mode=MANUAL nav_goal=NONE,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.200,dynamic_target,count=1 x=0.05 y=-0.01 z=3.38,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.200,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.200,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.05 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.200,dynamic_target,count=1 x=0.05 y=-0.01 z=3.38,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.200,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.200,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.05 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.300,classification,GAZEBO_FAKE_YOLO11S_CLASSIFICATION class=bird,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.300,bird_confirmed,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.300,dynamic_target,count=1 x=0.06 y=-0.01 z=3.39,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.300,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.300,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.06 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.400,sound_state,IDLE_NO_REQUEST,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.400,sound_done,False,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.400,dynamic_target,count=1 x=0.06 y=-0.01 z=3.39,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.400,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.400,classification,GAZEBO_FAKE_YOLO11S_CLASSIFICATION class=bird,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.400,bird_confirmed,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.400,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.06 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.400,mission_state,IDLE mode=MANUAL nav_goal=NONE,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.400,object_goal_state,REJECT source=elevated_dynamic_target mission_type=REJECTED_STATIC depth_low depth=0.06 threshold=0.30,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.400,dynamic_target,count=1 x=0.06 y=-0.01 z=3.39,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.400,dynamic_lock,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.500,classification,GAZEBO_FAKE_YOLO11S_CLASSIFICATION class=bird,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
3.500,bird_confirmed,True,IDLE mode=MANUAL nav_goal=NONE,MANUAL,0.000,0.000,0.000,0.000,True,True,False
